"time","cs_adder1fmu1.y","cs_source1fmu1.y","cs_source1fmu2.y"
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.005,0,0.0299989,0.0499792
0.005,0,0.0299989,0.0499792
0.005,0,0.0299989,0.0499792
0.005,0,0.0299989,0.0499792
0.005,0,0.0299989,0.0499792
0.005,0,0.0299989,0.0499792
0.006,0,0.0359973,0.05995
0.007,0,0.0419957,0.0699209
0.008,0,0.0479942,0.0798917
0.009,0,0.0539926,0.0898626
0.01,0,0.059991,0.0998334
0.011,0,0.0659867,0.109754
0.012,0,0.0719825,0.119675
0.013,0,0.0779782,0.129596
0.014,0,0.0839739,0.139517
0.015,2.49732e-16,0.0899696,0.149438
0.016,0.0159956,0.0959613,0.159284
0.017,0.0319912,0.101953,0.169131
0.018,0.0479868,0.107945,0.178977
0.019,0.0639824,0.113936,0.188823
0.02,0.079978,0.119928,0.198669
0.021,0.0959473,0.125914,0.208416
0.022,0.111917,0.131901,0.218163
0.023,0.127886,0.137887,0.22791
0.024,0.143855,0.143873,0.237657
0.025,0.159824,0.149859,0.247404
0.026,0.175741,0.155839,0.257027
0.027,0.191658,0.161818,0.26665
0.028,0.207574,0.167798,0.276274
0.029,0.223491,0.173778,0.285897
0.03,0.239408,0.179757,0.29552
0.031,0.255246,0.185729,0.304996
0.032,0.271084,0.1917,0.314471
0.033,0.286922,0.197671,0.323947
0.034,0.302759,0.203643,0.333422
0.035,0.318597,0.209614,0.342898
0.036,0.334331,0.215576,0.352202
0.037,0.350064,0.221538,0.361506
0.038,0.365797,0.2275,0.37081
0.039,0.38153,0.233462,0.380114
0.04,0.397263,0.239424,0.389418
0.041,0.412866,0.245376,0.398528
0.042,0.428469,0.251327,0.407637
0.043,0.444072,0.257278,0.416747
0.044,0.459675,0.263229,0.425856
0.045,0.475277,0.269181,0.434966
0.046,0.490724,0.27512,0.443858
0.047,0.506171,0.281059,0.45275
0.048,0.521618,0.286998,0.461642
0.049,0.537065,0.292937,0.470534
0.05,0.552512,0.298876,0.479426
0.051,0.567778,0.304802,0.488078
0.052,0.583044,0.310728,0.49673
0.053,0.598311,0.316653,0.505383
0.054,0.613577,0.322579,0.514035
0.055,0.628843,0.328505,0.522687
0.056,0.643903,0.334416,0.531078
0.057,0.658964,0.340326,0.539469
0.058,0.674025,0.346237,0.54786
0.059,0.689085,0.352148,0.556251
0.06,0.704146,0.358059,0.564642
0.061,0.718977,0.363954,0.572751
0.062,0.733808,0.369849,0.58086
0.063,0.74864,0.375744,0.588969
0.064,0.763471,0.381638,0.597078
0.065,0.778302,0.387533,0.605186
0.066,0.79288,0.39341,0.612993
0.067,0.807458,0.399288,0.620799
0.068,0.822036,0.405165,0.628605
0.069,0.836614,0.411042,0.636411
0.07,0.851192,0.41692,0.644218
0.071,0.865494,0.422778,0.651702
0.072,0.879796,0.428637,0.659186
0.073,0.894098,0.434496,0.66667
0.074,0.9084,0.440354,0.674155
0.075,0.922702,0.446213,0.681639
0.076,0.936705,0.452051,0.688782
0.077,0.950709,0.45789,0.695926
0.078,0.964712,0.463728,0.703069
0.079,0.978716,0.469567,0.710213
0.08,0.992719,0.475405,0.717356
0.081,1.0064,0.481222,0.724141
0.082,1.02009,0.487039,0.730926
0.083,1.03377,0.492857,0.737711
0.084,1.04745,0.498674,0.744496
0.085,1.06114,0.504491,0.75128
0.086,1.07448,0.510285,0.75769
0.087,1.08782,0.51608,0.764099
0.088,1.10117,0.521874,0.770508
0.089,1.11451,0.527668,0.776918
0.09,1.12785,0.533463,0.783327
0.091,1.14083,0.539233,0.789345
0.092,1.15382,0.545004,0.795362
0.093,1.1668,0.550774,0.80138
0.094,1.17978,0.556544,0.807398
0.095,1.19276,0.562315,0.813416
0.096,1.20536,0.56806,0.819027
0.097,1.21797,0.573805,0.824638
0.098,1.23057,0.57955,0.830249
0.099,1.24317,0.585295,0.83586
0.1,1.25577,0.59104,0.841471
0.101,1.26797,0.596759,0.846661
0.102,1.28018,0.602477,0.851852
0.103,1.29238,0.608196,0.857042
0.104,1.30459,0.613914,0.862233
0.105,1.31679,0.619633,0.867423
0.106,1.32858,0.625324,0.87218
0.107,1.34037,0.631014,0.876937
0.108,1.35215,0.636705,0.881694
0.109,1.36394,0.642395,0.886451
0.11,1.37573,0.648086,0.891207
0.111,1.38709,0.653748,0.895519
0.112,1.39844,0.659409,0.89983
0.113,1.4098,0.66507,0.904141
0.114,1.42116,0.670732,0.908453
0.115,1.43251,0.676393,0.912764
0.116,1.44342,0.682024,0.916619
0.117,1.45433,0.687655,0.920474
0.118,1.46524,0.693286,0.924329
0.119,1.47615,0.698917,0.928184
0.12,1.48706,0.704548,0.932039
0.121,1.4975,0.710148,0.935428
0.122,1.50795,0.715747,0.938817
0.123,1.5184,0.721346,0.942206
0.124,1.52885,0.726946,0.945596
0.125,1.53929,0.732545,0.948985
0.126,1.54927,0.738111,0.951899
0.127,1.55924,0.743678,0.954814
0.128,1.56921,0.749244,0.957729
0.129,1.57918,0.75481,0.960643
0.13,1.58916,0.760377,0.963558
0.131,1.59864,0.765909,0.965991
0.132,1.60813,0.771441,0.968424
0.133,1.61762,0.776973,0.970857
0.134,1.6271,0.782505,0.97329
0.135,1.63659,0.788038,0.975723
0.136,1.64558,0.793534,0.977669
0.137,1.65456,0.799031,0.979614
0.138,1.66355,0.804528,0.981559
0.139,1.67254,0.810024,0.983504
0.14,1.68153,0.815521,0.98545
0.141,1.69001,0.820981,0.986902
0.142,1.69849,0.826441,0.988355
0.143,1.70697,0.831901,0.989808
0.144,1.71545,0.837361,0.99126
0.145,1.72394,0.842821,0.992713
0.146,1.7319,0.848243,0.993669
0.147,1.73987,0.853665,0.994626
0.148,1.74783,0.859087,0.995582
0.149,1.7558,0.864509,0.996539
0.15,1.76376,0.869931,0.997495
0.151,1.7712,0.875314,0.997953
0.152,1.77864,0.880697,0.99841
0.153,1.78609,0.88608,0.998868
0.154,1.79353,0.891463,0.999326
0.155,1.80097,0.896846,0.999784
0.156,1.80788,0.902188,0.999742
0.157,1.8148,0.907531,0.9997
0.158,1.82171,0.912873,0.999658
0.159,1.82862,0.918216,0.999616
0.16,1.83553,0.923558,0.999574
0.161,1.84191,0.928859,0.999032
0.162,1.84829,0.93416,0.99849
0.163,1.85467,0.939461,0.997948
0.164,1.86105,0.944762,0.997407
0.165,1.86743,0.950063,0.996865
0.166,1.87327,0.955322,0.995825
0.167,1.87911,0.96058,0.994785
0.168,1.88495,0.965838,0.993745
0.169,1.89079,0.971096,0.992705
0.17,1.89663,0.976354,0.991665
0.171,1.90193,0.981569,0.990129
0.172,1.90723,0.986783,0.988593
0.173,1.91253,0.991997,0.987057
0.174,1.91783,0.997212,0.985522
0.175,1.92313,1.00243,0.983986
0.176,1.92789,1.0076,0.981958
0.177,1.93265,1.01276,0.979931
0.178,1.93741,1.01793,0.977903
0.179,1.94217,1.0231,0.975875
0.18,1.94693,1.02827,0.973848
0.181,1.95115,1.03339,0.971333
0.182,1.95536,1.03852,0.968819
0.183,1.95958,1.04364,0.966304
0.184,1.9638,1.04876,0.96379
0.185,1.96802,1.05389,0.961275
0.186,1.9717,1.05896,0.95828
0.187,1.97538,1.06404,0.955285
0.188,1.97905,1.06911,0.95229
0.189,1.98273,1.07419,0.949295
0.19,1.98641,1.07926,0.9463
0.191,1.98955,1.08429,0.942832
0.192,1.9927,1.08932,0.939364
0.193,1.99584,1.09434,0.935896
0.194,1.99898,1.09937,0.932428
0.195,2.00212,1.1044,0.92896
0.196,2.00473,1.10938,0.925027
0.197,2.00734,1.11435,0.921095
0.198,2.00994,1.11933,0.917162
0.199,2.01255,1.12431,0.91323
0.2,2.01516,1.12928,0.909297
0.201,2.01724,1.13421,0.90491
0.202,2.01932,1.13914,0.900523
0.203,2.0214,1.14406,0.896136
0.204,2.02348,1.14899,0.891749
0.205,2.02556,1.15392,0.887362
0.206,2.02712,1.15879,0.882532
0.207,2.02868,1.16367,0.877701
0.208,2.03024,1.16854,0.872871
0.209,2.0318,1.17342,0.86804
0.21,2.03336,1.17829,0.863209
0.211,2.0344,1.18311,0.857947
0.212,2.03545,1.18793,0.852685
0.213,2.03649,1.19275,0.847423
0.214,2.03754,1.19758,0.842161
0.215,2.03858,1.2024,0.836899
0.216,2.03912,1.20716,0.831218
0.217,2.03966,1.21193,0.825538
0.218,2.0402,1.2167,0.819857
0.219,2.04074,1.22147,0.814177
0.22,2.04128,1.22623,0.808496
0.221,2.04132,1.23095,0.802412
0.222,2.04137,1.23566,0.796327
0.223,2.04141,1.24037,0.790242
0.224,2.04145,1.24508,0.784158
0.225,2.0415,1.24979,0.778073
0.226,2.04106,1.25445,0.7716
0.227,2.04062,1.25911,0.765126
0.228,2.04018,1.26376,0.758652
0.229,2.03974,1.26842,0.752179
0.23,2.0393,1.27307,0.745705
0.231,2.03838,1.27767,0.738859
0.232,2.03747,1.28227,0.732012
0.233,2.03656,1.28687,0.725166
0.234,2.03564,1.29147,0.71832
0.235,2.03473,1.29607,0.711473
0.236,2.03336,1.30061,0.704271
0.237,2.03199,1.30515,0.697069
0.238,2.03061,1.30969,0.689867
0.239,2.02924,1.31423,0.682665
0.24,2.02787,1.31877,0.675463
0.241,2.02605,1.32325,0.667923
0.242,2.02423,1.32773,0.660384
0.243,2.02241,1.33221,0.652844
0.244,2.0206,1.33669,0.645304
0.245,2.01878,1.34117,0.637765
0.246,2.01653,1.34559,0.629906
0.247,2.01428,1.35002,0.622048
0.248,2.01204,1.35444,0.614189
0.249,2.00979,1.35886,0.606331
0.25,2.00754,1.36328,0.598472
0.251,2.00488,1.36764,0.590314
0.252,2.00222,1.372,0.582157
0.253,1.99956,1.37636,0.573999
0.254,1.99689,1.38071,0.565841
0.255,1.99423,1.38507,0.557684
0.256,1.99117,1.38937,0.549247
0.257,1.98812,1.39367,0.540811
0.258,1.98506,1.39796,0.532374
0.259,1.982,1.40226,0.523938
0.26,1.97894,1.40656,0.515501
0.261,1.9755,1.41079,0.506807
0.262,1.97206,1.41503,0.498113
0.263,1.96863,1.41926,0.489419
0.264,1.96519,1.42349,0.480725
0.265,1.96175,1.42773,0.472031
0.266,1.95795,1.4319,0.4631
0.267,1.95415,1.43607,0.45417
0.268,1.95035,1.44024,0.44524
0.269,1.94656,1.4444,0.43631
0.27,1.94276,1.44857,0.42738
0.271,1.93862,1.45268,0.418236
0.272,1.93448,1.45678,0.409092
0.273,1.93034,1.46089,0.399949
0.274,1.9262,1.46499,0.390805
0.275,1.92206,1.4691,0.381661
0.276,1.9176,1.47313,0.372326
0.277,1.91314,1.47717,0.362992
0.278,1.90868,1.48121,0.353657
0.279,1.90422,1.48525,0.344323
0.28,1.89976,1.48929,0.334988
0.281,1.895,1.49326,0.325486
0.282,1.89024,1.49723,0.315984
0.283,1.88548,1.5012,0.306482
0.284,1.88071,1.50517,0.29698
0.285,1.87595,1.50914,0.287478
0.286,1.87091,1.51305,0.277832
0.287,1.86588,1.51695,0.268187
0.288,1.86084,1.52085,0.258541
0.289,1.8558,1.52475,0.248895
0.29,1.85076,1.52866,0.239249
0.291,1.84546,1.53249,0.229484
0.292,1.84016,1.53633,0.219719
0.293,1.83487,1.54016,0.209953
0.294,1.82957,1.544,0.200188
0.295,1.82427,1.54783,0.190423
0.296,1.81874,1.55159,0.180562
0.297,1.81321,1.55536,0.170702
0.298,1.80768,1.55912,0.160841
0.299,1.80215,1.56289,0.150981
0.3,1.79662,1.56665,0.14112
0.301,1.79088,1.57035,0.131189
0.302,1.78513,1.57404,0.121258
0.303,1.77939,1.57774,0.111327
0.304,1.77365,1.58143,0.101396
0.305,1.76791,1.58513,0.0914646
0.306,1.76198,1.58875,0.0814878
0.307,1.75605,1.59237,0.0715111
0.308,1.75011,1.59599,0.0615343
0.309,1.74418,1.59962,0.0515575
0.31,1.73825,1.60324,0.0415807
0.311,1.73216,1.60679,0.0315831
0.312,1.72606,1.61034,0.0215855
0.313,1.71997,1.61389,0.0115879
0.314,1.71387,1.61744,0.00159033
0.315,1.70777,1.62099,-0.00840725
0.316,1.70154,1.62447,-0.0184006
0.317,1.6953,1.62795,-0.028394
0.318,1.68906,1.63143,-0.0383874
0.319,1.68283,1.63491,-0.0483808
0.32,1.67659,1.63838,-0.0583741
0.321,1.67024,1.64179,-0.0683383
0.322,1.66388,1.64519,-0.0783025
0.323,1.65753,1.6486,-0.0882667
0.324,1.65117,1.652,-0.0982309
0.325,1.64482,1.6554,-0.108195
0.326,1.63837,1.65873,-0.118105
0.327,1.63193,1.66206,-0.128015
0.328,1.62548,1.66539,-0.137925
0.329,1.61903,1.66872,-0.147836
0.33,1.61259,1.67205,-0.157746
0.331,1.60607,1.67531,-0.167577
0.332,1.59956,1.67856,-0.177408
0.333,1.59304,1.68182,-0.187239
0.334,1.58652,1.68507,-0.197071
0.335,1.58001,1.68832,-0.206902
0.336,1.57345,1.6915,-0.21663
0.337,1.56689,1.69468,-0.226358
0.338,1.56033,1.69786,-0.236085
0.339,1.55377,1.70104,-0.245813
0.34,1.54721,1.70422,-0.255541
0.341,1.54063,1.70732,-0.265141
0.342,1.53405,1.71042,-0.274741
0.343,1.52747,1.71352,-0.284341
0.344,1.52089,1.71662,-0.293941
0.345,1.51431,1.71972,-0.303542
0.346,1.50773,1.72275,-0.31299
0.347,1.50115,1.72577,-0.322438
0.348,1.49458,1.7288,-0.331887
0.349,1.488,1.73182,-0.341335
0.35,1.48142,1.73485,-0.350783
0.351,1.47487,1.73779,-0.360056
0.352,1.46832,1.74074,-0.369329
0.353,1.46177,1.74369,-0.378602
0.354,1.45522,1.74663,-0.387875
0.355,1.44867,1.74958,-0.397148
0.356,1.44218,1.75245,-0.406223
0.357,1.43568,1.75531,-0.415297
0.358,1.42918,1.75818,-0.424372
0.359,1.42268,1.76105,-0.433446
0.36,1.41618,1.76392,-0.44252
0.361,1.40976,1.7667,-0.451374
0.362,1.40334,1.76949,-0.460227
0.363,1.39691,1.77228,-0.46908
0.364,1.39049,1.77507,-0.477933
0.365,1.38406,1.77786,-0.486787
0.366,1.37774,1.78056,-0.495397
0.367,1.37141,1.78327,-0.504006
0.368,1.36508,1.78598,-0.512616
0.369,1.35876,1.78869,-0.521226
0.37,1.35243,1.7914,-0.529836
0.371,1.34622,1.79402,-0.538181
0.372,1.34002,1.79665,-0.546526
0.373,1.33381,1.79928,-0.554871
0.374,1.3276,1.80191,-0.563216
0.375,1.3214,1.80454,-0.571561
0.376,1.31533,1.80708,-0.579621
0.377,1.30927,1.80963,-0.58768
0.378,1.3032,1.81217,-0.595739
0.379,1.29713,1.81472,-0.603799
0.38,1.29107,1.81727,-0.611858
0.381,1.28517,1.81973,-0.619611
0.382,1.27927,1.8222,-0.627365
0.383,1.27336,1.82466,-0.635118
0.384,1.26746,1.82713,-0.642872
0.385,1.26156,1.82959,-0.650625
0.386,1.25584,1.83197,-0.658053
0.387,1.25013,1.83435,-0.665482
0.388,1.24441,1.83674,-0.67291
0.389,1.23869,1.83912,-0.680338
0.39,1.23297,1.8415,-0.687766
0.391,1.22746,1.8438,-0.694851
0.392,1.22195,1.8461,-0.701935
0.393,1.21644,1.8484,-0.709019
0.394,1.21092,1.8507,-0.716104
0.395,1.20541,1.853,-0.723188
0.396,1.20012,1.85521,-0.729911
0.397,1.19483,1.85743,-0.736634
0.398,1.18954,1.85965,-0.743357
0.399,1.18425,1.86186,-0.75008
0.4,1.17896,1.86408,-0.756802
0.401,1.17392,1.86621,-0.763147
0.402,1.16887,1.86834,-0.769492
0.403,1.16383,1.87047,-0.775836
0.404,1.15878,1.87261,-0.782181
0.405,1.15374,1.87474,-0.788525
0.406,1.14895,1.87679,-0.794476
0.407,1.14417,1.87883,-0.800426
0.408,1.13938,1.88088,-0.806376
0.409,1.1346,1.88293,-0.812327
0.41,1.12981,1.88498,-0.818277
0.411,1.1253,1.88694,-0.823818
0.412,1.1208,1.8889,-0.82936
0.413,1.11629,1.89087,-0.834901
0.414,1.11178,1.89283,-0.840442
0.415,1.10728,1.89479,-0.845984
0.416,1.10306,1.89667,-0.851102
0.417,1.09885,1.89855,-0.856221
0.418,1.09464,1.90043,-0.861339
0.419,1.09043,1.9023,-0.866457
0.42,1.08621,1.90418,-0.871576
0.421,1.08231,1.90597,-0.876258
0.422,1.07841,1.90776,-0.880941
0.423,1.07451,1.90956,-0.885624
0.424,1.0706,1.91135,-0.890307
0.425,1.0667,1.91314,-0.894989
0.426,1.06312,1.91485,-0.899225
0.427,1.05954,1.91655,-0.90346
0.428,1.05597,1.91826,-0.907695
0.429,1.05239,1.91996,-0.911931
0.43,1.04881,1.92167,-0.916166
0.431,1.04557,1.92329,-0.919943
0.432,1.04233,1.92491,-0.923721
0.433,1.03909,1.92653,-0.927498
0.434,1.03585,1.92815,-0.931275
0.435,1.0326,1.92977,-0.935053
0.436,1.02971,1.9313,-0.938362
0.437,1.02682,1.93283,-0.941672
0.438,1.02393,1.93437,-0.944982
0.439,1.02104,1.9359,-0.948292
0.44,1.01815,1.93743,-0.951602
0.441,1.01562,1.93888,-0.954436
0.442,1.01309,1.94032,-0.95727
0.443,1.01056,1.94177,-0.960105
0.444,1.00803,1.94321,-0.962939
0.445,1.0055,1.94466,-0.965773
0.446,1.00335,1.94602,-0.968124
0.447,1.00119,1.94737,-0.970476
0.448,0.99903,1.94873,-0.972827
0.449,0.996873,1.95009,-0.975179
0.45,0.994715,1.95145,-0.97753
0.451,0.992937,1.95272,-0.979393
0.452,0.99116,1.95399,-0.981256
0.453,0.989383,1.95526,-0.983118
0.454,0.987605,1.95653,-0.984981
0.455,0.985828,1.9578,-0.986844
0.456,0.984439,1.95898,-0.988213
0.457,0.983051,1.96016,-0.989583
0.458,0.981662,1.96134,-0.990952
0.459,0.980273,1.96253,-0.992322
0.46,0.978884,1.96371,-0.993691
0.461,0.977891,1.9648,-0.994564
0.462,0.976897,1.96589,-0.995436
0.463,0.975904,1.96699,-0.996309
0.464,0.97491,1.96808,-0.997182
0.465,0.973917,1.96918,-0.998054
0.466,0.973324,1.97018,-0.998428
0.467,0.972731,1.97119,-0.998802
0.468,0.972139,1.97219,-0.999176
0.469,0.971546,1.9732,-0.999549
0.47,0.970953,1.9742,-0.999923
0.471,0.970766,1.97512,-0.999797
0.472,0.970578,1.97603,-0.999671
0.473,0.970391,1.97695,-0.999545
0.474,0.970204,1.97786,-0.999419
0.475,0.970016,1.97878,-0.999293
0.476,0.970237,1.97961,-0.998667
0.477,0.970458,1.98044,-0.998042
0.478,0.970679,1.98126,-0.997416
0.479,0.9709,1.98209,-0.99679
0.48,0.971121,1.98292,-0.996165
0.481,0.971752,1.98365,-0.995041
0.482,0.972383,1.98439,-0.993917
0.483,0.973014,1.98513,-0.992794
0.484,0.973646,1.98587,-0.99167
0.485,0.974277,1.98661,-0.990547
0.486,0.975319,1.98725,-0.988928
0.487,0.976361,1.9879,-0.987309
0.488,0.977404,1.98855,-0.98569
0.489,0.978446,1.9892,-0.984071
0.49,0.979488,1.98985,-0.982453
0.491,0.980941,1.99041,-0.980343
0.492,0.982394,1.99097,-0.978233
