"time","cs_adder1fmu1.y","cs_source1fmu1.y","cs_source1fmu2.y"
0.493,0.983847,1.99153,-0.976123
0.494,0.985299,1.99208,-0.974013
0.495,0.986752,1.99264,-0.971903
0.496,0.988614,1.99311,-0.969307
0.497,0.990475,1.99358,-0.966712
0.498,0.992337,1.99405,-0.964116
0.499,0.994198,1.99452,-0.96152
0.5,0.99606,1.99499,-0.958924
0.501,0.998327,1.99537,-0.955849
0.502,1.00059,1.99575,-0.952774
0.503,1.00286,1.99613,-0.949699
0.504,1.00513,1.99651,-0.946624
0.505,1.0074,1.99689,-0.943549
0.506,1.01006,1.99718,-0.940002
0.507,1.01273,1.99747,-0.936455
0.508,1.0154,1.99776,-0.932908
0.509,1.01807,1.99805,-0.929361
0.51,1.02074,1.99834,-0.925815
0.511,1.02381,1.99854,-0.921805
0.512,1.02687,1.99874,-0.917795
0.513,1.02994,1.99894,-0.913786
0.514,1.033,1.99913,-0.909776
0.515,1.03607,1.99933,-0.905767
0.516,1.03952,1.99944,-0.901304
0.517,1.04297,1.99955,-0.896842
0.518,1.04643,1.99966,-0.892379
0.519,1.04988,1.99977,-0.887917
0.52,1.05334,1.99988,-0.883455
0.521,1.05718,1.9999,-0.878551
0.522,1.06101,1.99992,-0.873647
0.523,1.06485,1.99994,-0.868743
0.524,1.06868,1.99996,-0.863839
0.525,1.07252,1.99998,-0.858934
0.526,1.07673,1.99991,-0.853601
0.527,1.08094,1.99984,-0.848268
0.528,1.08515,1.99977,-0.842934
0.529,1.08936,1.9997,-0.837601
0.53,1.09357,1.99963,-0.832267
0.531,1.09814,1.99947,-0.826518
0.532,1.10271,1.99931,-0.820769
0.533,1.10728,1.99915,-0.815019
0.534,1.11186,1.99899,-0.80927
0.535,1.11643,1.99883,-0.80352
0.536,1.12135,1.99858,-0.797369
0.537,1.12628,1.99833,-0.791218
0.538,1.1312,1.99808,-0.785067
0.539,1.13612,1.99783,-0.778916
0.54,1.14105,1.99758,-0.772764
0.541,1.14631,1.99724,-0.766227
0.542,1.15157,1.9969,-0.75969
0.543,1.15684,1.99656,-0.753152
0.544,1.1621,1.99622,-0.746615
0.545,1.16736,1.99588,-0.740077
0.546,1.17295,1.99545,-0.73317
0.547,1.17854,1.99502,-0.726263
0.548,1.18413,1.99459,-0.719355
0.549,1.18972,1.99416,-0.712448
0.55,1.19531,1.99373,-0.70554
0.551,1.20121,1.99321,-0.69828
0.552,1.20711,1.99269,-0.69102
0.553,1.21301,1.99217,-0.68376
0.554,1.21891,1.99165,-0.6765
0.555,1.22481,1.99113,-0.66924
0.556,1.23101,1.99052,-0.661645
0.557,1.23721,1.98991,-0.654051
0.558,1.24341,1.9893,-0.646456
0.559,1.2496,1.9887,-0.638861
0.56,1.2558,1.98809,-0.631267
0.561,1.26228,1.98739,-0.623356
0.562,1.26876,1.98669,-0.615446
0.563,1.27523,1.98599,-0.607536
0.564,1.28171,1.98529,-0.599626
0.565,1.28819,1.98459,-0.591716
0.566,1.29493,1.98381,-0.58351
0.567,1.30167,1.98302,-0.575304
0.568,1.30841,1.98223,-0.567098
0.569,1.31515,1.98144,-0.558892
0.57,1.32189,1.98065,-0.550686
0.571,1.32888,1.97978,-0.542204
0.572,1.33586,1.9789,-0.533723
0.573,1.34285,1.97802,-0.525242
0.574,1.34983,1.97715,-0.51676
0.575,1.35682,1.97627,-0.508279
0.576,1.36403,1.9753,-0.499544
0.577,1.37124,1.97434,-0.490808
0.578,1.37845,1.97337,-0.482073
0.579,1.38567,1.9724,-0.473338
0.58,1.39288,1.97144,-0.464602
0.581,1.4003,1.97038,-0.455635
0.582,1.40771,1.96933,-0.446667
0.583,1.41513,1.96827,-0.437699
0.584,1.42255,1.96722,-0.428732
0.585,1.42997,1.96616,-0.419764
0.586,1.43757,1.96502,-0.410587
0.587,1.44518,1.96388,-0.401409
0.588,1.45278,1.96274,-0.392232
0.589,1.46038,1.96159,-0.383054
0.59,1.46799,1.96045,-0.373877
0.591,1.47576,1.95922,-0.364512
0.592,1.48353,1.95799,-0.355148
0.593,1.4913,1.95675,-0.345784
0.594,1.49907,1.95552,-0.336419
0.595,1.50684,1.95429,-0.327055
0.596,1.51475,1.95297,-0.317527
0.597,1.52266,1.95165,-0.307999
0.598,1.53057,1.95033,-0.298471
0.599,1.53849,1.94901,-0.288943
0.6,1.5464,1.9477,-0.279415
0.601,1.55444,1.94629,-0.269748
0.602,1.56247,1.94488,-0.26008
0.603,1.5705,1.94347,-0.250413
0.604,1.57854,1.94207,-0.240745
0.605,1.58657,1.94066,-0.231078
0.606,1.59471,1.93917,-0.221295
0.607,1.60284,1.93767,-0.211512
0.608,1.61097,1.93618,-0.201729
0.609,1.6191,1.93468,-0.191946
0.61,1.62724,1.93319,-0.182163
0.611,1.63545,1.93161,-0.172288
0.612,1.64365,1.93003,-0.162414
0.613,1.65186,1.92844,-0.15254
0.614,1.66007,1.92686,-0.142666
0.615,1.66828,1.92528,-0.132792
0.616,1.67654,1.92361,-0.122851
0.617,1.6848,1.92195,-0.112911
0.618,1.69306,1.92028,-0.10297
0.619,1.70132,1.91861,-0.0930299
0.62,1.70958,1.91694,-0.0830894
0.621,1.71787,1.91519,-0.0731074
0.622,1.72616,1.91343,-0.0631253
0.623,1.73445,1.91168,-0.0531433
0.624,1.74274,1.90993,-0.0431613
0.625,1.75103,1.90817,-0.0331792
0.626,1.75932,1.90633,-0.0231806
0.627,1.76761,1.90449,-0.013182
0.628,1.7759,1.90265,-0.00318335
0.629,1.7842,1.90081,0.00681528
0.63,1.79249,1.89897,0.0168139
0.631,1.80076,1.89705,0.0268041
0.632,1.80904,1.89512,0.0367943
0.633,1.81731,1.89319,0.0467846
0.634,1.82558,1.89127,0.0567748
0.635,1.83385,1.88934,0.066765
0.636,1.84208,1.88733,0.0767218
0.637,1.85031,1.88532,0.0866787
0.638,1.85854,1.88331,0.0966355
0.639,1.86676,1.8813,0.106592
0.64,1.87499,1.87929,0.116549
0.641,1.88315,1.8772,0.126448
0.642,1.89131,1.8751,0.136346
0.643,1.89947,1.87301,0.146245
0.644,1.90763,1.87091,0.156144
0.645,1.91579,1.86882,0.166042
0.646,1.92385,1.86664,0.175858
0.647,1.93191,1.86446,0.185673
0.648,1.93998,1.86228,0.195489
0.649,1.94804,1.8601,0.205304
0.65,1.95611,1.85792,0.21512
0.651,1.96405,1.85566,0.224828
0.652,1.972,1.85339,0.234536
0.653,1.97995,1.85113,0.244244
0.654,1.98789,1.84887,0.253952
0.655,1.99584,1.84661,0.26366
0.656,2.00364,1.84426,0.273236
0.657,2.01145,1.84191,0.282813
0.658,2.01925,1.83957,0.292389
0.659,2.02705,1.83722,0.301965
0.66,2.03486,1.83488,0.311541
0.661,2.04249,1.83245,0.320962
0.662,2.05013,1.83002,0.330382
0.663,2.05777,1.82759,0.339803
0.664,2.0654,1.82516,0.349223
0.665,2.07304,1.82273,0.358644
0.666,2.08048,1.82022,0.367885
0.667,2.08793,1.81771,0.377126
0.668,2.09538,1.8152,0.386367
0.669,2.10282,1.81269,0.395609
0.67,2.11027,1.81018,0.40485
0.671,2.1175,1.80759,0.413889
0.672,2.12473,1.805,0.422928
0.673,2.13196,1.80241,0.431966
0.674,2.13919,1.79981,0.441005
0.675,2.14642,1.79722,0.450044
0.676,2.15341,1.79455,0.458858
0.677,2.1604,1.79188,0.467672
0.678,2.16739,1.7892,0.476486
0.679,2.17439,1.78653,0.485299
0.68,2.18138,1.78386,0.494113
0.681,2.18811,1.7811,0.50268
0.682,2.19484,1.77835,0.511247
0.683,2.20157,1.7756,0.519814
0.684,2.2083,1.77284,0.528381
0.685,2.21503,1.77009,0.536948
0.686,2.22148,1.76726,0.545246
0.687,2.22792,1.76443,0.553544
0.688,2.23437,1.76159,0.561843
0.689,2.24082,1.75876,0.570141
0.69,2.24727,1.75593,0.57844
0.691,2.25341,1.75302,0.586449
0.692,2.25955,1.7501,0.594458
0.693,2.26569,1.74719,0.602468
0.694,2.27183,1.74428,0.610477
0.695,2.27797,1.74137,0.618486
0.696,2.28378,1.73838,0.626186
0.697,2.2896,1.73539,0.633886
0.698,2.29541,1.7324,0.641586
0.699,2.30123,1.72941,0.649287
0.7,2.30704,1.72642,0.656987
0.701,2.31251,1.72335,0.664358
0.702,2.31797,1.72028,0.67173
0.703,2.32344,1.71722,0.679102
0.704,2.3289,1.71415,0.686473
0.705,2.33437,1.71108,0.693845
0.706,2.33947,1.70793,0.70087
0.707,2.34456,1.70479,0.707895
0.708,2.34966,1.70165,0.714919
0.709,2.35476,1.6985,0.721944
0.71,2.35986,1.69536,0.728969
0.711,2.36457,1.69213,0.735629
0.712,2.36928,1.68891,0.74229
0.713,2.37399,1.68569,0.74895
0.714,2.3787,1.68247,0.755611
0.715,2.38341,1.67925,0.762271
0.716,2.38771,1.67595,0.76855
0.717,2.39201,1.67266,0.77483
0.718,2.39632,1.66936,0.781109
0.719,2.40062,1.66606,0.787389
0.72,2.40492,1.66277,0.793668
0.721,2.4088,1.6594,0.79955
0.722,2.41268,1.65602,0.805433
0.723,2.41656,1.65265,0.811316
0.724,2.42044,1.64928,0.817198
0.725,2.42432,1.64591,0.823081
0.726,2.42776,1.64246,0.828552
0.727,2.4312,1.63902,0.834023
0.728,2.43464,1.63557,0.839494
0.729,2.43808,1.63213,0.844965
0.73,2.44152,1.62868,0.850437
0.731,2.4445,1.62516,0.855483
0.732,2.44749,1.62164,0.860529
0.733,2.45047,1.61813,0.865575
0.734,2.45345,1.61461,0.870621
0.735,2.45643,1.61109,0.875667
0.736,2.45895,1.6075,0.880275
0.737,2.46146,1.6039,0.884883
0.738,2.46397,1.60031,0.889492
0.739,2.46648,1.59672,0.8941
0.74,2.46899,1.59313,0.898708
0.741,2.47102,1.58947,0.902867
0.742,2.47304,1.5858,0.907026
0.743,2.47507,1.58214,0.911185
0.744,2.47709,1.57848,0.915344
0.745,2.47912,1.57482,0.919503
0.746,2.48065,1.57108,0.923203
0.747,2.48217,1.56735,0.926902
0.748,2.4837,1.56361,0.930601
0.749,2.48523,1.55988,0.934301
0.75,2.48675,1.55615,0.938
0.751,2.48777,1.55234,0.94123
0.752,2.48879,1.54854,0.944461
0.753,2.48981,1.54473,0.947691
0.754,2.49082,1.54093,0.950922
0.755,2.49184,1.53713,0.954152
0.756,2.49234,1.53325,0.956906
0.757,2.49283,1.52938,0.959659
0.758,2.49333,1.52551,0.962413
0.759,2.49382,1.52163,0.965166
0.76,2.49432,1.51776,0.96792
0.761,2.49428,1.51382,0.970189
0.762,2.49425,1.50988,0.972459
0.763,2.49422,1.50594,0.974729
0.764,2.49418,1.502,0.976998
0.765,2.49415,1.49805,0.979268
0.766,2.49357,1.49405,0.981048
0.767,2.493,1.49004,0.982828
0.768,2.49243,1.48603,0.984608
0.769,2.49185,1.48202,0.986388
0.77,2.49128,1.47801,0.988168
0.771,2.49016,1.47394,0.989454
0.772,2.48904,1.46986,0.99074
0.773,2.48792,1.46578,0.992027
0.774,2.4868,1.46171,0.993313
0.775,2.48568,1.45763,0.994599
0.776,2.48401,1.45349,0.995388
0.777,2.48234,1.44935,0.996177
0.778,2.48067,1.44521,0.996966
0.779,2.47899,1.44107,0.997754
0.78,2.47732,1.43693,0.998543
0.781,2.47509,1.43272,0.998833
0.782,2.47286,1.42852,0.999123
0.783,2.47064,1.42431,0.999413
0.784,2.46841,1.42011,0.999702
0.785,2.46618,1.4159,0.999992
0.786,2.46339,1.41163,0.999782
0.787,2.4606,1.40736,0.999572
0.788,2.45781,1.40309,0.999362
0.789,2.45502,1.39882,0.999151
0.79,2.45223,1.39456,0.998941
0.791,2.44888,1.39022,0.998232
0.792,2.44553,1.38589,0.997522
0.793,2.44218,1.38156,0.996813
0.794,2.43882,1.37723,0.996103
0.795,2.43547,1.3729,0.995394
0.796,2.43156,1.3685,0.994187
0.797,2.42764,1.36411,0.99298
0.798,2.42373,1.35971,0.991772
0.799,2.41981,1.35532,0.990565
0.8,2.41589,1.35093,0.989358
0.801,2.41141,1.34647,0.987657
0.802,2.40694,1.34202,0.985955
0.803,2.40246,1.33756,0.984253
0.804,2.39798,1.33311,0.982552
0.805,2.3935,1.32865,0.98085
0.806,2.38846,1.32414,0.978658
0.807,2.38341,1.31962,0.976466
0.808,2.37837,1.31511,0.974274
0.809,2.37333,1.3106,0.972082
0.81,2.36829,1.30608,0.96989
0.811,2.36269,1.30151,0.967213
0.812,2.35709,1.29694,0.964536
0.813,2.35149,1.29236,0.961859
0.814,2.34589,1.28779,0.959182
0.815,2.34028,1.28322,0.956506
0.816,2.33413,1.27858,0.953351
0.817,2.32797,1.27395,0.950196
0.818,2.32182,1.26932,0.947041
0.819,2.31566,1.26469,0.943886
0.82,2.3095,1.26006,0.940731
0.821,2.3028,1.25537,0.937105
0.822,2.29609,1.25069,0.93348
0.823,2.28938,1.246,0.929855
0.824,2.28268,1.24131,0.926229
0.825,2.27597,1.23662,0.922604
0.826,2.26872,1.23188,0.918518
0.827,2.26147,1.22714,0.914431
0.828,2.25422,1.22239,0.910345
0.829,2.24697,1.21765,0.906258
0.83,2.23972,1.21291,0.902172
0.831,2.23194,1.20811,0.897634
0.832,2.22415,1.20331,0.893097
0.833,2.21636,1.19851,0.888559
0.834,2.20858,1.19372,0.884022
0.835,2.20079,1.18892,0.879484
0.836,2.19248,1.18407,0.874507
0.837,2.18417,1.17922,0.86953
0.838,2.17585,1.17436,0.864553
0.839,2.16754,1.16951,0.859576
0.84,2.15923,1.16466,0.854599
0.841,2.1504,1.15976,0.849195
0.842,2.14157,1.15485,0.84379
0.843,2.13274,1.14995,0.838386
0.844,2.12391,1.14505,0.832982
0.845,2.11508,1.14014,0.827577
0.846,2.10574,1.13519,0.821759
0.847,2.09641,1.13023,0.815941
0.848,2.08707,1.12528,0.810123
0.849,2.07774,1.12032,0.804305
0.85,2.0684,1.11537,0.798487
0.851,2.05857,1.11036,0.79227
0.852,2.04875,1.10536,0.786053
0.853,2.03892,1.10035,0.779836
0.854,2.02909,1.09535,0.773618
0.855,2.01926,1.09034,0.767401
0.856,2.00895,1.08529,0.7608
0.857,1.99864,1.08023,0.7542
0.858,1.98834,1.07518,0.747599
0.859,1.97803,1.07012,0.740998
0.86,1.96772,1.06507,0.734397
0.861,1.95695,1.05997,0.727429
0.862,1.94617,1.05487,0.720461
0.863,1.9354,1.04976,0.713493
0.864,1.92463,1.04466,0.706525
0.865,1.91385,1.03956,0.699557
0.866,1.90263,1.03441,0.69224
0.867,1.89141,1.02926,0.684922
0.868,1.88019,1.02411,0.677605
0.869,1.86896,1.01896,0.670287
0.87,1.85774,1.01381,0.662969
0.871,1.84609,1.00862,0.65532
0.872,1.83443,1.00342,0.647671
0.873,1.82278,0.99823,0.640022
0.874,1.81112,0.993035,0.632373
0.875,1.79947,0.987841,0.624724
0.876,1.7874,0.982602,0.616763
0.877,1.77533,0.977362,0.608801
0.878,1.76326,0.972123,0.60084
0.879,1.75119,0.966884,0.592879
0.88,1.73912,0.961645,0.584917
0.881,1.72665,0.956363,0.576663
0.882,1.71418,0.951081,0.56841
0.883,1.70172,0.945798,0.560156
0.884,1.68925,0.940516,0.551902
0.885,1.67678,0.935233,0.543648
0.886,1.66394,0.929909,0.535123
0.887,1.6511,0.924585,0.526597
0.888,1.63825,0.91926,0.518072
0.889,1.62541,0.913936,0.509546
0.89,1.61256,0.908611,0.501021
0.891,1.59936,0.903246,0.492245
0.892,1.58616,0.897881,0.483469
0.893,1.57296,0.892515,0.474693
0.894,1.55976,0.88715,0.465917
0.895,1.54656,0.881785,0.457141
0.896,1.53303,0.87638,0.448136
0.897,1.51949,0.870975,0.439132
0.898,1.50595,0.86557,0.430127
0.899,1.49242,0.860165,0.421123
0.9,1.47888,0.85476,0.412118
0.901,1.46503,0.849316,0.402908
0.902,1.45118,0.843873,0.393697
0.903,1.43733,0.838429,0.384487
0.904,1.42348,0.832986,0.375276
0.905,1.40963,0.827542,0.366066
0.906,1.39549,0.822062,0.356672
0.907,1.38135,0.816581,0.347279
0.908,1.36721,0.8111,0.337885
0.909,1.35307,0.80562,0.328492
0.91,1.33893,0.800139,0.319098
0.911,1.32452,0.794622,0.309545
0.912,1.31011,0.789106,0.299992
0.913,1.2957,0.783589,0.290439
0.914,1.28129,0.778072,0.280886
0.915,1.26688,0.772555,0.271333
0.916,1.25222,0.767004,0.261645
0.917,1.23757,0.761452,0.251956
0.918,1.22292,0.755901,0.242267
0.919,1.20826,0.75035,0.232579
0.92,1.19361,0.744798,0.22289
0.921,1.17873,0.739213,0.21309
0.922,1.16386,0.733628,0.20329
0.923,1.14899,0.728043,0.19349
0.924,1.13411,0.722458,0.18369
0.925,1.11924,0.716873,0.173889
0.926,1.10417,0.711256,0.164002
0.927,1.0891,0.705639,0.154115
0.928,1.07403,0.700021,0.144228
0.929,1.05896,0.694404,0.134341
0.93,1.04389,0.688787,0.124454
0.931,1.02865,0.683139,0.114505
0.932,1.01341,0.67749,0.104556
0.933,0.998168,0.671842,0.0946067
0.934,0.982928,0.666194,0.0846575
0.935,0.967688,0.660546,0.0747083
0.936,0.952303,0.654868,0.0647217
0.937,0.936918,0.64919,0.0547351
0.938,0.921533,0.643512,0.0447486
0.939,0.906148,0.637834,0.034762
0.94,0.890763,0.632156,0.0247754
0.941,0.875258,0.62645,0.0147765
0.942,0.859754,0.620743,0.00477751
0.943,0.84425,0.615037,-0.00522145
0.944,0.828746,0.60933,-0.0152204
0.945,0.813241,0.603624,-0.0252194
0.946,0.797644,0.59789,-0.0352057
0.947,0.782046,0.592157,-0.0451921
0.948,0.766449,0.586423,-0.0551784
0.949,0.750851,0.58069,-0.0651648
0.95,0.735254,0.574956,-0.0751511
0.951,0.719589,0.569197,-0.0850999
0.952,0.703925,0.563437,-0.0950487
0.953,0.68826,0.557678,-0.104997
0.954,0.672596,0.551918,-0.114946
0.955,0.656931,0.546159,-0.124895
0.956,0.641226,0.540375,-0.134781
0.957,0.625521,0.534591,-0.144668
0.958,0.609815,0.528807,-0.154554
0.959,0.59411,0.523023,-0.16444
0.96,0.578405,0.517239,-0.174327
0.961,0.562685,0.511431,-0.184126
0.962,0.546965,0.505624,-0.193925
0.963,0.531245,0.499817,-0.203724
0.964,0.515525,0.49401,-0.213524
0.965,0.499805,0.488202,-0.223323
0.966,0.484097,0.482373,-0.23301
0.967,0.468388,0.476544,-0.242698
0.968,0.45268,0.470714,-0.252385
0.969,0.436972,0.464885,-0.262073
0.97,0.421264,0.459056,-0.271761
0.971,0.405593,0.453206,-0.281312
0.972,0.389923,0.447356,-0.290864
0.973,0.374253,0.441506,-0.300416
0.974,0.358582,0.435656,-0.309967
0.975,0.342912,0.429806,-0.319519
0.976,0.327305,0.423937,-0.328911
0.977,0.311699,0.418068,-0.338303
0.978,0.296092,0.412198,-0.347695
0.979,0.280486,0.406329,-0.357087
0.98,0.264879,0.40046,-0.366479
0.981,0.249363,0.394573,-0.375688
0.982,0.233846,0.388685,-0.384897
0.983,0.218329,0.382798,-0.394105
0.984,0.202812,0.376911,-0.403314
0.985,0.187295,0.371024,-0.412523
0.986,0.171894,0.36512,-0.421526
0.987,0.156492,0.359216,-0.430528
0.988,0.14109,0.353312,-0.439531
0.989,0.125689,0.347408,-0.448533
0.99,0.110287,0.341504,-0.457536
