"time","left.out"
0,0
0.001,0.00628314
0.002,0.012566
0.003,0.0188484
0.004,0.0251301
0.005,0.0314108
0.006,0.0376902
0.007,0.0439681
0.008,0.0502443
0.009,0.0565185
0.01,0.0627905
0.011,0.06906
0.012,0.0753268
0.013,0.0815906
0.014,0.0878512
0.015,0.0941083
0.016,0.100362
0.017,0.106611
0.018,0.112856
0.019,0.119097
0.02,0.125333
0.021,0.131564
0.022,0.13779
0.023,0.144011
0.024,0.150226
0.025,0.156434
0.026,0.162637
0.027,0.168833
0.028,0.175023
0.029,0.181206
0.03,0.187381
0.031,0.193549
0.032,0.19971
0.033,0.205863
0.034,0.212007
0.035,0.218143
0.036,0.224271
0.037,0.230389
0.038,0.236499
0.039,0.242599
0.04,0.24869
0.041,0.254771
0.042,0.260842
0.043,0.266902
0.044,0.272952
0.045,0.278991
0.046,0.285019
0.047,0.291036
0.048,0.297042
0.049,0.303035
0.05,0.309017
0.051,0.314987
0.052,0.320944
0.053,0.326888
0.054,0.33282
0.055,0.338738
0.056,0.344643
0.057,0.350534
0.058,0.356412
0.059,0.362275
0.06,0.368125
0.061,0.373959
0.062,0.379779
0.063,0.385584
0.064,0.391374
0.065,0.397148
0.066,0.402906
0.067,0.408649
0.068,0.414376
0.069,0.420086
0.07,0.425779
0.071,0.431456
0.072,0.437116
0.073,0.442758
0.074,0.448383
0.075,0.45399
0.076,0.45958
0.077,0.465151
0.078,0.470704
0.079,0.476238
0.08,0.481754
0.081,0.48725
0.082,0.492727
0.083,0.498185
0.084,0.503623
0.085,0.509041
0.086,0.51444
0.087,0.519817
0.088,0.525175
0.089,0.530511
0.09,0.535827
0.091,0.541121
0.092,0.546394
0.093,0.551646
0.094,0.556876
0.095,0.562083
0.096,0.567269
0.097,0.572432
0.098,0.577573
0.099,0.58269
0.1,0.587785
0.101,0.592857
0.102,0.597905
0.103,0.60293
0.104,0.60793
0.105,0.612907
0.106,0.61786
0.107,0.622788
0.108,0.627691
0.109,0.63257
0.11,0.637424
0.111,0.642253
0.112,0.647056
0.113,0.651834
0.114,0.656586
0.115,0.661312
0.116,0.666012
0.117,0.670686
0.118,0.675333
0.119,0.679953
0.12,0.684547
0.121,0.689114
0.122,0.693653
0.123,0.698165
0.124,0.70265
0.125,0.707107
0.126,0.711536
0.127,0.715936
0.128,0.720309
0.129,0.724653
0.13,0.728969
0.131,0.733255
0.132,0.737513
0.133,0.741742
0.134,0.745941
0.135,0.750111
0.136,0.754251
0.137,0.758362
0.138,0.762443
0.139,0.766493
0.14,0.770513
0.141,0.774503
0.142,0.778462
0.143,0.782391
0.144,0.786288
0.145,0.790155
0.146,0.79399
0.147,0.797794
0.148,0.801567
0.149,0.805308
0.15,0.809017
0.151,0.812694
0.152,0.816339
0.153,0.819952
0.154,0.823533
0.155,0.827081
0.156,0.830596
0.157,0.834078
0.158,0.837528
0.159,0.840945
0.16,0.844328
0.161,0.847678
0.162,0.850994
0.163,0.854277
0.164,0.857527
0.165,0.860742
0.166,0.863923
0.167,0.867071
0.168,0.870184
0.169,0.873262
0.17,0.876307
0.171,0.879316
0.172,0.882291
0.173,0.885231
0.174,0.888136
0.175,0.891007
0.176,0.893841
0.177,0.896641
0.178,0.899405
0.179,0.902134
0.18,0.904827
0.181,0.907484
0.182,0.910106
0.183,0.912692
0.184,0.915241
0.185,0.917755
0.186,0.920232
0.187,0.922673
0.188,0.925077
0.189,0.927445
0.19,0.929776
0.191,0.932071
0.192,0.934329
0.193,0.93655
0.194,0.938734
0.195,0.940881
0.196,0.942991
0.197,0.945063
0.198,0.947098
0.199,0.949096
0.2,0.951057
0.201,0.952979
0.202,0.954865
0.203,0.956712
0.204,0.958522
0.205,0.960294
0.206,0.962028
0.207,0.963724
0.208,0.965382
0.209,0.967001
0.21,0.968583
0.211,0.970127
0.212,0.971632
0.213,0.973099
0.214,0.974527
0.215,0.975917
0.216,0.977268
0.217,0.978581
0.218,0.979855
0.219,0.981091
0.22,0.982287
0.221,0.983445
0.222,0.984564
0.223,0.985645
0.224,0.986686
0.225,0.987688
0.226,0.988652
0.227,0.989576
0.228,0.990461
0.229,0.991308
0.23,0.992115
0.231,0.992883
0.232,0.993611
0.233,0.994301
0.234,0.994951
0.235,0.995562
0.236,0.996134
0.237,0.996666
0.238,0.997159
0.239,0.997613
0.24,0.998027
0.241,0.998402
0.242,0.998737
0.243,0.999033
0.244,0.999289
0.245,0.999507
0.246,0.999684
0.247,0.999822
0.248,0.999921
0.249,0.99998
0.25,1
0.251,0.99998
0.252,0.999921
0.253,0.999822
0.254,0.999684
0.255,0.999507
0.256,0.999289
0.257,0.999033
0.258,0.998737
0.259,0.998402
0.26,0.998027
0.261,0.997613
0.262,0.997159
0.263,0.996666
0.264,0.996134
0.265,0.995562
0.266,0.994951
0.267,0.994301
0.268,0.993611
0.269,0.992883
0.27,0.992115
0.271,0.991308
0.272,0.990461
0.273,0.989576
0.274,0.988652
0.275,0.987688
0.276,0.986686
0.277,0.985645
0.278,0.984564
0.279,0.983445
0.28,0.982287
0.281,0.981091
0.282,0.979855
0.283,0.978581
0.284,0.977268
0.285,0.975917
0.286,0.974527
0.287,0.973099
0.288,0.971632
0.289,0.970127
0.29,0.968583
0.291,0.967001
0.292,0.965382
0.293,0.963724
0.294,0.962028
0.295,0.960294
0.296,0.958522
0.297,0.956712
0.298,0.954865
0.299,0.952979
0.3,0.951057
0.301,0.949096
0.302,0.947098
0.303,0.945063
0.304,0.942991
0.305,0.940881
0.306,0.938734
0.307,0.93655
0.308,0.934329
0.309,0.932071
0.31,0.929776
0.311,0.927445
0.312,0.925077
0.313,0.922673
0.314,0.920232
0.315,0.917755
0.316,0.915241
0.317,0.912692
0.318,0.910106
0.319,0.907484
0.32,0.904827
0.321,0.902134
0.322,0.899405
0.323,0.896641
0.324,0.893841
0.325,0.891007
0.326,0.888136
0.327,0.885231
0.328,0.882291
0.329,0.879316
0.33,0.876307
0.331,0.873262
0.332,0.870184
0.333,0.867071
0.334,0.863923
0.335,0.860742
0.336,0.857527
0.337,0.854277
0.338,0.850994
0.339,0.847678
0.34,0.844328
0.341,0.840945
0.342,0.837528
0.343,0.834078
0.344,0.830596
0.345,0.827081
0.346,0.823533
0.347,0.819952
0.348,0.816339
0.349,0.812694
0.35,0.809017
0.351,0.805308
0.352,0.801567
0.353,0.797794
0.354,0.79399
0.355,0.790155
0.356,0.786288
0.357,0.782391
0.358,0.778462
0.359,0.774503
0.36,0.770513
0.361,0.766493
0.362,0.762443
0.363,0.758362
0.364,0.754251
0.365,0.750111
0.366,0.745941
0.367,0.741742
0.368,0.737513
0.369,0.733255
0.37,0.728969
0.371,0.724653
0.372,0.720309
0.373,0.715936
0.374,0.711536
0.375,0.707107
0.376,0.70265
0.377,0.698165
0.378,0.693653
0.379,0.689114
0.38,0.684547
0.381,0.679953
0.382,0.675333
0.383,0.670686
0.384,0.666012
0.385,0.661312
0.386,0.656586
0.387,0.651834
0.388,0.647056
0.389,0.642253
0.39,0.637424
0.391,0.63257
0.392,0.627691
0.393,0.622788
0.394,0.61786
0.395,0.612907
0.396,0.60793
0.397,0.60293
0.398,0.597905
0.399,0.592857
0.4,0.587785
0.401,0.58269
0.402,0.577573
0.403,0.572432
0.404,0.567269
0.405,0.562083
0.406,0.556876
0.407,0.551646
0.408,0.546394
0.409,0.541121
0.41,0.535827
0.411,0.530511
0.412,0.525175
0.413,0.519817
0.414,0.51444
0.415,0.509041
0.416,0.503623
0.417,0.498185
0.418,0.492727
0.419,0.48725
0.42,0.481754
0.421,0.476238
0.422,0.470704
0.423,0.465151
0.424,0.45958
0.425,0.45399
0.426,0.448383
0.427,0.442758
0.428,0.437116
0.429,0.431456
0.43,0.425779
0.431,0.420086
0.432,0.414376
0.433,0.408649
0.434,0.402906
0.435,0.397148
0.436,0.391374
0.437,0.385584
0.438,0.379779
0.439,0.373959
0.44,0.368125
0.441,0.362275
0.442,0.356412
0.443,0.350534
0.444,0.344643
0.445,0.338738
0.446,0.33282
0.447,0.326888
0.448,0.320944
0.449,0.314987
0.45,0.309017
0.451,0.303035
0.452,0.297042
0.453,0.291036
0.454,0.285019
0.455,0.278991
0.456,0.272952
0.457,0.266902
0.458,0.260842
0.459,0.254771
0.46,0.24869
0.461,0.242599
0.462,0.236499
0.463,0.230389
0.464,0.224271
0.465,0.218143
0.466,0.212007
0.467,0.205863
0.468,0.19971
0.469,0.193549
0.47,0.187381
0.471,0.181206
0.472,0.175023
0.473,0.168833
0.474,0.162637
0.475,0.156434
0.476,0.150226
0.477,0.144011
0.478,0.13779
0.479,0.131564
0.48,0.125333
0.481,0.119097
0.482,0.112856
0.483,0.106611
0.484,0.100362
0.485,0.0941083
0.486,0.0878512
0.487,0.0815906
0.488,0.0753268
0.489,0.06906
0.49,0.0627905
0.491,0.0565185
0.492,0.0502443
0.493,0.0439681
0.494,0.0376902
0.495,0.0314108
0.496,0.0251301
0.497,0.0188484
0.498,0.012566
0.499,0.00628314
0.5,-2.09798e-15
0.501,-0.00628314
0.502,-0.012566
0.503,-0.0188484
0.504,-0.0251301
0.505,-0.0314108
0.506,-0.0376902
0.507,-0.0439681
0.508,-0.0502443
0.509,-0.0565185
0.51,-0.0627905
0.511,-0.06906
0.512,-0.0753268
0.513,-0.0815906
0.514,-0.0878512
0.515,-0.0941083
0.516,-0.100362
0.517,-0.106611
0.518,-0.112856
0.519,-0.119097
0.52,-0.125333
0.521,-0.131564
0.522,-0.13779
0.523,-0.144011
0.524,-0.150226
0.525,-0.156434
0.526,-0.162637
0.527,-0.168833
0.528,-0.175023
0.529,-0.181206
0.53,-0.187381
0.531,-0.193549
0.532,-0.19971
0.533,-0.205863
0.534,-0.212007
0.535,-0.218143
0.536,-0.224271
0.537,-0.230389
0.538,-0.236499
0.539,-0.242599
0.54,-0.24869
0.541,-0.254771
0.542,-0.260842
0.543,-0.266902
0.544,-0.272952
0.545,-0.278991
0.546,-0.285019
0.547,-0.291036
0.548,-0.297042
0.549,-0.303035
0.55,-0.309017
0.551,-0.314987
0.552,-0.320944
0.553,-0.326888
0.554,-0.33282
0.555,-0.338738
0.556,-0.344643
0.557,-0.350534
0.558,-0.356412
0.559,-0.362275
0.56,-0.368125
0.561,-0.373959
0.562,-0.379779
0.563,-0.385584
0.564,-0.391374
0.565,-0.397148
0.566,-0.402906
0.567,-0.408649
0.568,-0.414376
0.569,-0.420086
0.57,-0.425779
0.571,-0.431456
0.572,-0.437116
0.573,-0.442758
0.574,-0.448383
0.575,-0.45399
0.576,-0.45958
0.577,-0.465151
0.578,-0.470704
0.579,-0.476238
0.58,-0.481754
0.581,-0.48725
0.582,-0.492727
0.583,-0.498185
0.584,-0.503623
0.585,-0.509041
0.586,-0.51444
0.587,-0.519817
0.588,-0.525175
0.589,-0.530511
0.59,-0.535827
0.591,-0.541121
0.592,-0.546394
0.593,-0.551646
0.594,-0.556876
0.595,-0.562083
0.596,-0.567269
0.597,-0.572432
0.598,-0.577573
0.599,-0.58269
0.6,-0.587785
0.601,-0.592857
0.602,-0.597905
0.603,-0.60293
0.604,-0.60793
0.605,-0.612907
0.606,-0.61786
0.607,-0.622788
0.608,-0.627691
0.609,-0.63257
0.61,-0.637424
0.611,-0.642253
0.612,-0.647056
0.613,-0.651834
0.614,-0.656586
0.615,-0.661312
0.616,-0.666012
0.617,-0.670686
0.618,-0.675333
0.619,-0.679953
0.62,-0.684547
0.621,-0.689114
0.622,-0.693653
0.623,-0.698165
0.624,-0.70265
0.625,-0.707107
0.626,-0.711536
0.627,-0.715936
0.628,-0.720309
0.629,-0.724653
0.63,-0.728969
0.631,-0.733255
0.632,-0.737513
0.633,-0.741742
0.634,-0.745941
0.635,-0.750111
0.636,-0.754251
0.637,-0.758362
0.638,-0.762443
0.639,-0.766493
0.64,-0.770513
0.641,-0.774503
0.642,-0.778462
0.643,-0.782391
0.644,-0.786288
0.645,-0.790155
0.646,-0.79399
0.647,-0.797794
0.648,-0.801567
0.649,-0.805308
0.65,-0.809017
0.651,-0.812694
0.652,-0.816339
0.653,-0.819952
0.654,-0.823533
0.655,-0.827081
0.656,-0.830596
0.657,-0.834078
0.658,-0.837528
0.659,-0.840945
0.66,-0.844328
0.661,-0.847678
0.662,-0.850994
0.663,-0.854277
0.664,-0.857527
0.665,-0.860742
0.666,-0.863923
0.667,-0.867071
0.668,-0.870184
0.669,-0.873262
0.67,-0.876307
0.671,-0.879316
0.672,-0.882291
0.673,-0.885231
0.674,-0.888136
0.675,-0.891007
0.676,-0.893841
0.677,-0.896641
0.678,-0.899405
0.679,-0.902134
0.68,-0.904827
0.681,-0.907484
0.682,-0.910106
0.683,-0.912692
0.684,-0.915241
0.685,-0.917755
0.686,-0.920232
0.687,-0.922673
0.688,-0.925077
0.689,-0.927445
0.69,-0.929776
0.691,-0.932071
0.692,-0.934329
0.693,-0.93655
0.694,-0.938734
0.695,-0.940881
0.696,-0.942991
0.697,-0.945063
0.698,-0.947098
0.699,-0.949096
0.7,-0.951057
0.701,-0.952979
0.702,-0.954865
0.703,-0.956712
0.704,-0.958522
0.705,-0.960294
0.706,-0.962028
0.707,-0.963724
0.708,-0.965382
0.709,-0.967001
0.71,-0.968583
0.711,-0.970127
0.712,-0.971632
0.713,-0.973099
0.714,-0.974527
0.715,-0.975917
0.716,-0.977268
0.717,-0.978581
0.718,-0.979855
0.719,-0.981091
0.72,-0.982287
0.721,-0.983445
0.722,-0.984564
0.723,-0.985645
0.724,-0.986686
0.725,-0.987688
0.726,-0.988652
0.727,-0.989576
0.728,-0.990461
0.729,-0.991308
0.73,-0.992115
0.731,-0.992883
0.732,-0.993611
0.733,-0.994301
0.734,-0.994951
0.735,-0.995562
0.736,-0.996134
0.737,-0.996666
0.738,-0.997159
0.739,-0.997613
0.74,-0.998027
0.741,-0.998402
0.742,-0.998737
0.743,-0.999033
0.744,-0.999289
0.745,-0.999507
0.746,-0.999684
0.747,-0.999822
0.748,-0.999921
0.749,-0.99998
0.75,-1
0.751,-0.99998
0.752,-0.999921
0.753,-0.999822
0.754,-0.999684
0.755,-0.999507
0.756,-0.999289
0.757,-0.999033
0.758,-0.998737
0.759,-0.998402
0.76,-0.998027
0.761,-0.997613
0.762,-0.997159
0.763,-0.996666
0.764,-0.996134
0.765,-0.995562
0.766,-0.994951
0.767,-0.994301
0.768,-0.993611
0.769,-0.992883
0.77,-0.992115
0.771,-0.991308
0.772,-0.990461
0.773,-0.989576
0.774,-0.988652
0.775,-0.987688
0.776,-0.986686
0.777,-0.985645
0.778,-0.984564
0.779,-0.983445
0.78,-0.982287
0.781,-0.981091
0.782,-0.979855
0.783,-0.978581
0.784,-0.977268
0.785,-0.975917
0.786,-0.974527
0.787,-0.973099
0.788,-0.971632
0.789,-0.970127
0.79,-0.968583
0.791,-0.967001
0.792,-0.965382
0.793,-0.963724
0.794,-0.962028
0.795,-0.960294
0.796,-0.958522
0.797,-0.956712
0.798,-0.954865
0.799,-0.952979
0.8,-0.951057
0.801,-0.949096
0.802,-0.947098
0.803,-0.945063
0.804,-0.942991
0.805,-0.940881
0.806,-0.938734
0.807,-0.93655
0.808,-0.934329
0.809,-0.932071
0.81,-0.929776
0.811,-0.927445
0.812,-0.925077
0.813,-0.922673
0.814,-0.920232
0.815,-0.917755
0.816,-0.915241
0.817,-0.912692
0.818,-0.910106
0.819,-0.907484
0.82,-0.904827
0.821,-0.902134
0.822,-0.899405
0.823,-0.896641
0.824,-0.893841
0.825,-0.891007
0.826,-0.888136
0.827,-0.885231
0.828,-0.882291
0.829,-0.879316
0.83,-0.876307
0.831,-0.873262
0.832,-0.870184
0.833,-0.867071
0.834,-0.863923
0.835,-0.860742
0.836,-0.857527
0.837,-0.854277
0.838,-0.850994
0.839,-0.847678
0.84,-0.844328
0.841,-0.840945
0.842,-0.837528
0.843,-0.834078
0.844,-0.830596
0.845,-0.827081
0.846,-0.823533
0.847,-0.819952
0.848,-0.816339
0.849,-0.812694
0.85,-0.809017
0.851,-0.805308
0.852,-0.801567
0.853,-0.797794
0.854,-0.79399
0.855,-0.790155
0.856,-0.786288
0.857,-0.782391
0.858,-0.778462
0.859,-0.774503
0.86,-0.770513
0.861,-0.766493
0.862,-0.762443
0.863,-0.758362
0.864,-0.754251
0.865,-0.750111
0.866,-0.745941
0.867,-0.741742
0.868,-0.737513
0.869,-0.733255
0.87,-0.728969
0.871,-0.724653
0.872,-0.720309
0.873,-0.715936
0.874,-0.711536
0.875,-0.707107
0.876,-0.70265
0.877,-0.698165
0.878,-0.693653
0.879,-0.689114
0.88,-0.684547
0.881,-0.679953
0.882,-0.675333
0.883,-0.670686
0.884,-0.666012
0.885,-0.661312
0.886,-0.656586
0.887,-0.651834
0.888,-0.647056
0.889,-0.642253
0.89,-0.637424
0.891,-0.63257
0.892,-0.627691
0.893,-0.622788
0.894,-0.61786
0.895,-0.612907
0.896,-0.60793
0.897,-0.60293
0.898,-0.597905
0.899,-0.592857
0.9,-0.587785
0.901,-0.58269
0.902,-0.577573
0.903,-0.572432
0.904,-0.567269
0.905,-0.562083
0.906,-0.556876
0.907,-0.551646
0.908,-0.546394
0.909,-0.541121
0.91,-0.535827
0.911,-0.530511
0.912,-0.525175
0.913,-0.519817
0.914,-0.51444
0.915,-0.509041
0.916,-0.503623
0.917,-0.498185
0.918,-0.492727
0.919,-0.48725
0.92,-0.481754
0.921,-0.476238
0.922,-0.470704
0.923,-0.465151
0.924,-0.45958
0.925,-0.45399
0.926,-0.448383
0.927,-0.442758
0.928,-0.437116
0.929,-0.431456
0.93,-0.425779
0.931,-0.420086
0.932,-0.414376
0.933,-0.408649
0.934,-0.402906
0.935,-0.397148
0.936,-0.391374
0.937,-0.385584
0.938,-0.379779
0.939,-0.373959
0.94,-0.368125
0.941,-0.362275
0.942,-0.356412
0.943,-0.350534
0.944,-0.344643
0.945,-0.338738
0.946,-0.33282
0.947,-0.326888
0.948,-0.320944
0.949,-0.314987
0.95,-0.309017
0.951,-0.303035
0.952,-0.297042
0.953,-0.291036
0.954,-0.285019
0.955,-0.278991
0.956,-0.272952
0.957,-0.266902
0.958,-0.260842
0.959,-0.254771
0.96,-0.24869
0.961,-0.242599
0.962,-0.236499
0.963,-0.230389
0.964,-0.224271
0.965,-0.218143
0.966,-0.212007
0.967,-0.205863
0.968,-0.19971
0.969,-0.193549
0.97,-0.187381
0.971,-0.181206
0.972,-0.175023
0.973,-0.168833
0.974,-0.162637
0.975,-0.156434
0.976,-0.150226
0.977,-0.144011
0.978,-0.13779
0.979,-0.131564
0.98,-0.125333
0.981,-0.119097
0.982,-0.112856
0.983,-0.106611
0.984,-0.100362
0.985,-0.0941083
0.986,-0.0878512
0.987,-0.0815906
0.988,-0.0753268
0.989,-0.06906
0.99,-0.0627905
0.991,-0.0565185
0.992,-0.0502443
0.993,-0.0439681
0.994,-0.0376902
0.995,-0.0314108
0.996,-0.0251301
0.997,-0.0188484
0.998,-0.012566
0.999,-0.00628314
