"time","SineAndStep.out2","SineAndStep.out1","Ramp.out","MultiplyAndAdd.out2","MultiplyAndAdd.out1","Gain.out"
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.005,0,0.24869,1,0,0,0
0.005,0,0.24869,1,0,0,0
0.005,0,0.24869,1,0,0,0
0.005,0,0.24869,1,0,0,0
0.005,0,0.24869,1,0,0,0
0.005,0,0.24869,1,0,0,0
0.006,0,0.295303,1,0,0,0
0.007,0,0.341915,1,0,0,0
0.008,0,0.388528,1,0,0,0
0.009,0,0.435141,1,0,0,0
0.01,0,0.481754,1,0,0,0
0.011,0,0.522312,1,0,0,0
0.012,0,0.562871,1,0,0,0
0.013,0,0.60343,1,0,0,0
0.014,0,0.643988,1,0,0,0
0.015,0,0.684547,1,7.76535e-16,7.76535e-16,0
0.016,0,0.716503,1,0.049738,0.049738,0
0.017,0,0.748459,1,0.099476,0.099476,0
0.018,0,0.780416,1,0.149214,0.149214,0
0.019,0,0.812372,1,0.198952,0.198952,0
0.02,0,0.844328,1,0.24869,0.24869,0
0.021,0,0.865674,1,0.295303,0.295303,0
0.022,0,0.887019,1,0.341915,0.341915,0
0.023,0,0.908365,1,0.388528,0.388528,0
0.024,0,0.929711,1,0.435141,0.435141,0
0.025,0,0.951057,1,0.481754,0.481754,0
0.026,0,0.960451,1,0.522312,0.522312,0
0.027,0,0.969845,1,0.562871,0.562871,0
0.028,0,0.979239,1,0.60343,0.60343,0
0.029,0,0.988633,1,0.643988,0.643988,0
0.03,0,0.998027,1,0.684547,0.684547,2.41589e-15
0.031,0,0.994879,1,0.716503,0.716503,0.099476
0.032,0,0.991731,1,0.748459,0.748459,0.198952
0.033,0,0.988583,1,0.780416,0.780416,0.298428
0.034,0,0.985435,1,0.812372,0.812372,0.397904
0.035,0,0.982287,1,0.844328,0.844328,0.49738
0.036,0,0.966795,1,0.865674,0.865674,0.590605
0.037,0,0.951303,1,0.887019,0.887019,0.683831
0.038,0,0.935811,1,0.908365,0.908365,0.777056
0.039,0,0.920319,1,0.929711,0.929711,0.870282
0.04,0,0.904827,1,0.951057,0.951057,0.963507
0.041,0,0.877964,1,0.960451,0.960451,1.04462
0.042,0,0.851102,1,0.969845,0.969845,1.12574
0.043,0,0.824239,1,0.979239,0.979239,1.20686
0.044,0,0.797376,1,0.988633,0.988633,1.28798
0.045,0,0.770513,1,0.998027,0.998027,1.36909
0.046,0,0.733968,1,0.994879,0.994879,1.43301
0.047,0,0.697422,1,0.991731,0.991731,1.49692
0.048,0,0.660876,1,0.988583,0.988583,1.56083
0.049,0,0.624331,1,0.985435,0.985435,1.62474
0.05,0,0.587785,1,0.982287,0.982287,1.68866
0.051,0,0.543853,1,0.966795,0.966795,1.73135
0.052,0,0.499921,1,0.951303,0.951303,1.77404
0.053,0,0.455989,1,0.935811,0.935811,1.81673
0.054,0,0.412057,1,0.920319,0.920319,1.85942
0.055,0,0.368125,1,0.904827,0.904827,1.90211
0.056,0,0.319566,1,0.877964,0.877964,1.9209
0.057,0,0.271008,1,0.851102,0.851102,1.93969
0.058,0,0.22245,1,0.824239,0.824239,1.95848
0.059,0,0.173891,1,0.797376,0.797376,1.97727
0.06,0,0.125333,1,0.770513,0.770513,1.99605
0.061,0,0.0751999,1,0.733968,0.733968,1.98976
0.062,0,0.0250666,1,0.697422,0.697422,1.98346
0.063,0,-0.0250666,1,0.660876,0.660876,1.97717
0.064,0,-0.0751999,1,0.624331,0.624331,1.97087
0.065,0,-0.125333,1,0.587785,0.587785,1.96457
0.066,0,-0.173891,1,0.543853,0.543853,1.93359
0.067,0,-0.22245,1,0.499921,0.499921,1.90261
0.068,0,-0.271008,1,0.455989,0.455989,1.87162
0.069,0,-0.319566,1,0.412057,0.412057,1.84064
0.07,0,-0.368125,1,0.368125,0.368125,1.80965
0.071,0,-0.412057,1,0.319566,0.319566,1.75593
0.072,0,-0.455989,1,0.271008,0.271008,1.7022
0.073,0,-0.499921,1,0.22245,0.22245,1.64848
0.074,0,-0.543853,1,0.173891,0.173891,1.59475
0.075,0,-0.587785,1,0.125333,0.125333,1.54103
0.076,0,-0.624331,1,0.0751999,0.0751999,1.46794
0.077,0,-0.660876,1,0.0250666,0.0250666,1.39484
0.078,0,-0.697422,1,-0.0250666,-0.0250666,1.32175
0.079,0,-0.733968,1,-0.0751999,-0.0751999,1.24866
0.08,0,-0.770513,1,-0.125333,-0.125333,1.17557
0.081,0,-0.797376,1,-0.173891,-0.173891,1.08771
0.082,0,-0.824239,1,-0.22245,-0.22245,0.999842
0.083,0,-0.851102,1,-0.271008,-0.271008,0.911978
0.084,0,-0.877964,1,-0.319566,-0.319566,0.824113
0.085,0,-0.904827,1,-0.368125,-0.368125,0.736249
0.086,0,-0.920319,1,-0.412057,-0.412057,0.639133
0.087,0,-0.935811,1,-0.455989,-0.455989,0.542016
0.088,0,-0.951303,1,-0.499921,-0.499921,0.4449
0.089,0,-0.966795,1,-0.543853,-0.543853,0.347783
0.09,0,-0.982287,1,-0.587785,-0.587785,0.250666
0.091,0,-0.985435,1,-0.624331,-0.624331,0.1504
0.092,0,-0.988583,1,-0.660876,-0.660876,0.0501333
0.093,0,-0.991731,1,-0.697422,-0.697422,-0.0501333
0.094,0,-0.994879,1,-0.733968,-0.733968,-0.1504
0.095,0,-0.998027,1,-0.770513,-0.770513,-0.250666
0.096,0,-0.988633,1,-0.797376,-0.797376,-0.347783
0.097,0,-0.979239,1,-0.824239,-0.824239,-0.4449
0.098,0,-0.969845,1,-0.851102,-0.851102,-0.542016
0.099,0,-0.960451,1,-0.877964,-0.877964,-0.639133
0.1,0,-0.951057,1,-0.904827,-0.904827,-0.736249
0.101,0,-0.929711,1.0025,-0.920319,-0.920319,-0.824113
0.102,0,-0.908365,1.005,-0.935811,-0.935811,-0.911978
0.103,0,-0.887019,1.0075,-0.951303,-0.951303,-0.999842
0.104,0,-0.865674,1.01,-0.966795,-0.966795,-1.08771
0.105,0,-0.844328,1.0125,-0.982287,-0.982287,-1.17557
0.106,0,-0.812372,1.015,-0.985435,-0.985435,-1.24866
0.107,0,-0.780416,1.0175,-0.988583,-0.988583,-1.32175
0.108,0,-0.748459,1.02,-0.991731,-0.991731,-1.39484
0.109,0,-0.716503,1.0225,-0.994879,-0.994879,-1.46794
0.11,0,-0.684547,1.025,-0.998027,-0.998027,-1.54103
0.111,0,-0.643988,1.0275,-0.988633,-0.988633,-1.59475
0.112,0,-0.60343,1.03,-0.979239,-0.979239,-1.64848
0.113,0,-0.562871,1.0325,-0.969845,-0.969845,-1.7022
0.114,0,-0.522312,1.035,-0.960451,-0.960451,-1.75593
0.115,0,-0.481754,1.0375,-0.951057,-0.951057,-1.80965
0.116,0,-0.435141,1.04,-0.931822,-0.931822,-1.84064
0.117,0,-0.388528,1.0425,-0.912587,-0.912587,-1.87162
0.118,0,-0.341915,1.045,-0.893352,-0.893352,-1.90261
0.119,0,-0.295303,1.0475,-0.874117,-0.874117,-1.93359
0.12,0,-0.24869,1.05,-0.854882,-0.854882,-1.96457
0.121,0,-0.198952,1.0525,-0.824238,-0.824238,-1.97087
0.122,0,-0.149214,1.055,-0.793594,-0.793594,-1.97717
0.123,0,-0.099476,1.0575,-0.762949,-0.762949,-1.98346
0.124,0,-0.049738,1.06,-0.732305,-0.732305,-1.98976
0.125,0,4.29244e-15,1.0625,-0.701661,-0.701661,-1.99605
0.126,0,0.049738,1.065,-0.661293,-0.661293,-1.97727
0.127,0,0.099476,1.0675,-0.620924,-0.620924,-1.95848
0.128,0,0.149214,1.07,-0.580556,-0.580556,-1.93969
0.129,0,0.198952,1.0725,-0.540188,-0.540188,-1.9209
0.13,0,0.24869,1.075,-0.499819,-0.499819,-1.90211
0.131,0,0.295303,1.0775,-0.45208,-0.45208,-1.86364
0.132,0,0.341915,1.08,-0.404341,-0.404341,-1.82517
0.133,0,0.388528,1.0825,-0.356602,-0.356602,-1.7867
0.134,0,0.435141,1.085,-0.308863,-0.308863,-1.74823
0.135,0,0.481754,1.0875,-0.261124,-0.261124,-1.70976
0.136,0,0.522312,1.09,-0.2089,-0.2089,-1.64848
0.137,0,0.562871,1.0925,-0.156675,-0.156675,-1.58719
0.138,0,0.60343,1.095,-0.10445,-0.10445,-1.5259
0.139,0,0.643988,1.0975,-0.0522249,-0.0522249,-1.46461
0.14,0,0.684547,1.1,4.59523e-15,4.59523e-15,-1.40332
0.141,0,0.716503,1.1025,0.0534683,0.0534683,-1.32259
0.142,0,0.748459,1.105,0.106937,0.106937,-1.24185
0.143,0,0.780416,1.1075,0.160405,0.160405,-1.16111
0.144,0,0.812372,1.11,0.213873,0.213873,-1.08038
0.145,0,0.844328,1.1125,0.267342,0.267342,-0.999639
0.146,0,0.865674,1.115,0.318655,0.318655,-0.904161
0.147,0,0.887019,1.1175,0.369968,0.369968,-0.808683
0.148,0,0.908365,1.12,0.421281,0.421281,-0.713205
0.149,0,0.929711,1.1225,0.472594,0.472594,-0.617727
0.15,0,0.951057,1.125,0.523907,0.523907,-0.522249
0.151,0,0.960451,1.1275,0.569726,0.569726,-0.417799
0.152,0,0.969845,1.13,0.615545,0.615545,-0.313349
0.153,0,0.979239,1.1325,0.661364,0.661364,-0.2089
0.154,0,0.988633,1.135,0.707183,0.707183,-0.10445
0.155,0,0.998027,1.1375,0.753002,0.753002,9.19046e-15
0.156,0,0.994879,1.14,0.790264,0.790264,0.106937
0.157,0,0.991731,1.1425,0.827527,0.827527,0.213873
0.158,0,0.988583,1.145,0.86479,0.86479,0.32081
0.159,0,0.985435,1.1475,0.902052,0.902052,0.427747
0.16,0,0.982287,1.15,0.939315,0.939315,0.534683
0.161,0,0.966795,1.1525,0.96544,0.96544,0.637309
0.162,0,0.951303,1.155,0.991564,0.991564,0.739936
0.163,0,0.935811,1.1575,1.01769,1.01769,0.842562
0.164,0,0.920319,1.16,1.04381,1.04381,0.945188
0.165,0,0.904827,1.1625,1.06994,1.06994,1.04781
0.166,0,0.877964,1.165,1.083,1.083,1.13945
0.167,0,0.851102,1.1675,1.09607,1.09607,1.23109
0.168,0,0.824239,1.17,1.10913,1.10913,1.32273
0.169,0,0.797376,1.1725,1.12219,1.12219,1.41437
0.17,0,0.770513,1.175,1.13526,1.13526,1.506
0.171,0,0.733968,1.1775,1.13413,1.13413,1.58053
0.172,0,0.697422,1.18,1.13301,1.13301,1.65505
0.173,0,0.660876,1.1825,1.13188,1.13188,1.72958
0.174,0,0.624331,1.185,1.13076,1.13076,1.8041
0.175,0,0.587785,1.1875,1.12963,1.12963,1.87863
0.176,0,0.543853,1.19,1.11408,1.11408,1.93088
0.177,0,0.499921,1.1925,1.09852,1.09852,1.98313
0.178,0,0.455989,1.195,1.08297,1.08297,2.03538
0.179,0,0.412057,1.1975,1.06742,1.06742,2.08763
0.18,0,0.368125,1.2,1.05186,1.05186,2.13988
0.181,0,0.319566,1.2025,1.02256,1.02256,2.166
0.182,0,0.271008,1.205,0.993258,0.993258,2.19213
0.183,0,0.22245,1.2075,0.963956,0.963956,2.21826
0.184,0,0.173891,1.21,0.934655,0.934655,2.24438
0.185,0,0.125333,1.2125,0.905353,0.905353,2.27051
0.186,0,0.0751999,1.215,0.863881,0.863881,2.26826
0.187,0,0.0250666,1.2175,0.82241,0.82241,2.26601
0.188,0,-0.0250666,1.22,0.780938,0.780938,2.26376
0.189,0,-0.0751999,1.2225,0.739467,0.739467,2.26151
0.19,0,-0.125333,1.225,0.697995,0.697995,2.25926
0.191,0,-0.173891,1.2275,0.646746,0.646746,2.22815
0.192,0,-0.22245,1.23,0.595497,0.595497,2.19705
0.193,0,-0.271008,1.2325,0.544248,0.544248,2.16594
0.194,0,-0.319566,1.235,0.492999,0.492999,2.13483
0.195,0,-0.368125,1.2375,0.441749,0.441749,2.10372
0.196,0,-0.412057,1.24,0.383793,0.383793,2.04512
0.197,0,-0.455989,1.2425,0.325836,0.325836,1.98652
0.198,0,-0.499921,1.245,0.26788,0.26788,1.92791
0.199,0,-0.543853,1.2475,0.209923,0.209923,1.86931
0.2,0,-0.587785,1.25,0.151967,0.151967,1.81071
0.201,0,-0.624331,1.2525,0.0908666,0.0908666,1.72776
0.202,0,-0.660876,1.255,0.0297666,0.0297666,1.64482
0.203,0,-0.697422,1.2575,-0.0313333,-0.0313333,1.56188
0.204,0,-0.733968,1.26,-0.0924333,-0.0924333,1.47893
0.205,0,-0.770513,1.2625,-0.153533,-0.153533,1.39599
0.206,0,-0.797376,1.265,-0.213937,-0.213937,1.29349
0.207,0,-0.824239,1.2675,-0.274342,-0.274342,1.19099
0.208,0,-0.851102,1.27,-0.334746,-0.334746,1.0885
0.209,0,-0.877964,1.2725,-0.39515,-0.39515,0.985997
0.21,0,-0.904827,1.275,-0.455554,-0.455554,0.883499
0.211,0,-0.920319,1.2775,-0.51139,-0.51139,0.767586
0.212,0,-0.935811,1.28,-0.567225,-0.567225,0.651673
0.213,0,-0.951303,1.2825,-0.623061,-0.623061,0.535759
0.214,0,-0.966795,1.285,-0.678896,-0.678896,0.419846
0.215,0,-0.982287,1.2875,-0.734732,-0.734732,0.303933
0.216,0,-0.985435,1.29,-0.78234,-0.78234,0.181733
0.217,0,-0.988583,1.2925,-0.829948,-0.829948,0.0595333
0.218,0,-0.991731,1.295,-0.877556,-0.877556,-0.0626666
0.219,0,-0.994879,1.2975,-0.925165,-0.925165,-0.184867
0.22,0,-0.998027,1.3,-0.972773,-0.972773,-0.307066
0.221,0,-0.988633,1.3025,-1.00895,-1.00895,-0.427875
0.222,0,-0.979239,1.305,-1.04513,-1.04513,-0.548683
0.223,0,-0.969845,1.3075,-1.0813,-1.0813,-0.669492
0.224,0,-0.960451,1.31,-1.11748,-1.11748,-0.7903
0.225,0,-0.951057,1.3125,-1.15365,-1.15365,-0.911108
0.226,0,-0.929711,1.315,-1.17586,-1.17586,-1.02278
0.227,0,-0.908365,1.3175,-1.19807,-1.19807,-1.13445
0.228,0,-0.887019,1.32,-1.22028,-1.22028,-1.24612
0.229,0,-0.865674,1.3225,-1.24249,-1.24249,-1.35779
0.23,0,-0.844328,1.325,-1.26469,-1.26469,-1.46946
0.231,0,-0.812372,1.3275,-1.27124,-1.27124,-1.56468
0.232,0,-0.780416,1.33,-1.27779,-1.27779,-1.6599
0.233,0,-0.748459,1.3325,-1.28434,-1.28434,-1.75511
0.234,0,-0.716503,1.335,-1.29089,-1.29089,-1.85033
0.235,0,-0.684547,1.3375,-1.29743,-1.29743,-1.94555
0.236,0,-0.643988,1.34,-1.2876,-1.2876,-2.0179
0.237,0,-0.60343,1.3425,-1.27777,-1.27777,-2.09025
0.238,0,-0.562871,1.345,-1.26793,-1.26793,-2.1626
0.239,0,-0.522312,1.3475,-1.2581,-1.2581,-2.23496
0.24,0,-0.481754,1.35,-1.24826,-1.24826,-2.30731
0.241,0,-0.435141,1.3525,-1.22236,-1.22236,-2.35173
0.242,0,-0.388528,1.355,-1.19645,-1.19645,-2.39614
0.243,0,-0.341915,1.3575,-1.17055,-1.17055,-2.44056
0.244,0,-0.295303,1.36,-1.14464,-1.14464,-2.48497
0.245,0,-0.24869,1.3625,-1.11873,-1.11873,-2.52939
0.246,0,-0.198952,1.365,-1.0781,-1.0781,-2.54249
0.247,0,-0.149214,1.3675,-1.03747,-1.03747,-2.55558
0.248,0,-0.099476,1.37,-0.996843,-0.996843,-2.56868
0.249,0,-0.049738,1.3725,-0.956212,-0.956212,-2.58177
0.25,0,7.60022e-15,1.375,-0.915582,-0.915582,-2.59487
0.251,0,0.049738,1.3775,-0.862539,-0.862539,-2.5752
0.252,0,0.099476,1.38,-0.809496,-0.809496,-2.55553
0.253,0,0.149214,1.3825,-0.756453,-0.756453,-2.53586
0.254,0,0.198952,1.385,-0.70341,-0.70341,-2.51619
0.255,0,0.24869,1.3875,-0.650367,-0.650367,-2.49652
0.256,0,0.295303,1.39,-0.588062,-0.588062,-2.44471
0.257,0,0.341915,1.3925,-0.525756,-0.525756,-2.3929
0.258,0,0.388528,1.395,-0.463451,-0.463451,-2.34109
0.259,0,0.435141,1.3975,-0.401145,-0.401145,-2.28928
0.26,0,0.481754,1.4,-0.33884,-0.33884,-2.23747
0.261,0,0.522312,1.4025,-0.271072,-0.271072,-2.15621
0.262,0,0.562871,1.405,-0.203304,-0.203304,-2.07495
0.263,0,0.60343,1.4075,-0.135536,-0.135536,-1.99369
0.264,0,0.643988,1.41,-0.067768,-0.067768,-1.91242
0.265,0,0.684547,1.4125,1.04848e-14,1.04848e-14,-1.83116
0.266,0,0.716503,1.415,0.0690114,0.0690114,-1.72508
0.267,0,0.748459,1.4175,0.138023,0.138023,-1.61899
0.268,0,0.780416,1.42,0.207034,0.207034,-1.51291
0.269,0,0.812372,1.4225,0.276046,0.276046,-1.40682
0.27,0,0.844328,1.425,0.345057,0.345057,-1.30073
0.271,0,0.865674,1.4275,0.410937,0.410937,-1.17612
0.272,0,0.887019,1.43,0.476816,0.476816,-1.05151
0.273,0,0.908365,1.4325,0.542696,0.542696,-0.926902
0.274,0,0.929711,1.435,0.608576,0.608576,-0.802291
0.275,0,0.951057,1.4375,0.674455,0.674455,-0.67768
0.276,0,0.960451,1.44,0.732949,0.732949,-0.542144
0.277,0,0.969845,1.4425,0.791442,0.791442,-0.406608
0.278,0,0.979239,1.445,0.849936,0.849936,-0.271072
0.279,0,0.988633,1.4475,0.908429,0.908429,-0.135536
0.28,0,0.998027,1.45,0.966923,0.966923,2.09696e-14
0.281,0,0.994879,1.4525,1.01417,1.01417,0.138023
0.282,0,0.991731,1.455,1.06142,1.06142,0.276046
0.283,0,0.988583,1.4575,1.10867,1.10867,0.414069
0.284,0,0.985435,1.46,1.15592,1.15592,0.552092
0.285,0,0.982287,1.4625,1.20317,1.20317,0.690114
0.286,0,0.966795,1.465,1.23596,1.23596,0.821874
0.287,0,0.951303,1.4675,1.26876,1.26876,0.953633
0.288,0,0.935811,1.47,1.30155,1.30155,1.08539
0.289,0,0.920319,1.4725,1.33435,1.33435,1.21715
0.29,0,0.904827,1.475,1.36714,1.36714,1.34891
0.291,0,0.877964,1.4775,1.38314,1.38314,1.4659
0.292,0,0.851102,1.48,1.39914,1.39914,1.58288
0.293,0,0.824239,1.4825,1.41514,1.41514,1.69987
0.294,0,0.797376,1.485,1.43114,1.43114,1.81686
0.295,0,0.770513,1.4875,1.44714,1.44714,1.93385
0.296,0,0.733968,1.49,1.44503,1.44503,2.02834
0.297,0,0.697422,1.4925,1.44292,1.44292,2.12284
0.298,0,0.660876,1.495,1.44081,1.44081,2.21734
0.299,0,0.624331,1.4975,1.4387,1.4387,2.31184
0.3,0,0.587785,1.5,1.4366,1.4366,2.40633
0.301,0,0.543853,1.5025,1.4162,1.4162,2.47193
0.302,0,0.499921,1.505,1.39581,1.39581,2.53752
0.303,0,0.455989,1.5075,1.37541,1.37541,2.60311
0.304,0,0.412057,1.51,1.35501,1.35501,2.6687
0.305,0,0.368125,1.5125,1.33462,1.33462,2.73429
0.306,0,0.319566,1.515,1.29692,1.29692,2.76629
0.307,0,0.271008,1.5175,1.25923,1.25923,2.79828
0.308,0,0.22245,1.52,1.22153,1.22153,2.83028
0.309,0,0.173891,1.5225,1.18383,1.18383,2.86228
0.31,0,0.125333,1.525,1.14614,1.14614,2.89428
0.311,0,0.0751999,1.5275,1.09325,1.09325,2.89006
0.312,0,0.0250666,1.53,1.04035,1.04035,2.88584
0.313,0,-0.0250666,1.5325,0.987462,0.987462,2.88163
0.314,0,-0.0751999,1.535,0.93457,0.93457,2.87741
0.315,0,-0.125333,1.5375,0.881678,0.881678,2.87319
0.316,0,-0.173891,1.54,0.8167,0.8167,2.8324
0.317,0,-0.22245,1.5425,0.751722,0.751722,2.79161
0.318,0,-0.271008,1.545,0.686744,0.686744,2.75082
0.319,0,-0.319566,1.5475,0.621766,0.621766,2.71003
0.32,0,-0.368125,1.55,0.556788,0.556788,2.66924
0.321,0,-0.412057,1.5525,0.483657,0.483657,2.59385
0.322,0,-0.455989,1.555,0.410526,0.410526,2.51845
0.323,0,-0.499921,1.5575,0.337395,0.337395,2.44306
0.324,0,-0.543853,1.56,0.264264,0.264264,2.36767
0.325,0,-0.587785,1.5625,0.191133,0.191133,2.29228
0.326,0,-0.624331,1.565,0.114367,0.114367,2.18649
0.327,0,-0.660876,1.5675,0.0376,0.0376,2.08071
0.328,0,-0.697422,1.57,-0.0391666,-0.0391666,1.97492
0.329,0,-0.733968,1.5725,-0.115933,-0.115933,1.86914
