"time","SineAndStep.out2","SineAndStep.out1","Ramp.out","MultiplyAndAdd.out2","MultiplyAndAdd.out1","Gain.out"
0.33,0,-0.770513,1.575,-0.1927,-0.1927,1.76336
0.331,0,-0.797376,1.5775,-0.268278,-0.268278,1.6334
0.332,0,-0.824239,1.58,-0.343857,-0.343857,1.50344
0.333,0,-0.851102,1.5825,-0.419436,-0.419436,1.37349
0.334,0,-0.877964,1.585,-0.495014,-0.495014,1.24353
0.335,0,-0.904827,1.5875,-0.570593,-0.570593,1.11358
0.336,0,-0.920319,1.59,-0.640157,-0.640157,0.967315
0.337,0,-0.935811,1.5925,-0.709722,-0.709722,0.821053
0.338,0,-0.951303,1.595,-0.779286,-0.779286,0.674791
0.339,0,-0.966795,1.5975,-0.84885,-0.84885,0.528528
0.34,0,-0.982287,1.6,-0.918414,-0.918414,0.382266
0.341,0,-0.985435,1.6025,-0.977443,-0.977443,0.228733
0.342,0,-0.988583,1.605,-1.03647,-1.03647,0.0751999
0.343,0,-0.991731,1.6075,-1.0955,-1.0955,-0.0783333
0.344,0,-0.994879,1.61,-1.15453,-1.15453,-0.231866
0.345,0,-0.998027,1.6125,-1.21356,-1.21356,-0.3854
0.346,0,-0.988633,1.615,-1.25813,-1.25813,-0.536557
0.347,0,-0.979239,1.6175,-1.3027,-1.3027,-0.687714
0.348,0,-0.969845,1.62,-1.34727,-1.34727,-0.838872
0.349,0,-0.960451,1.6225,-1.39184,-1.39184,-0.990029
0.35,0,-0.951057,1.625,-1.43641,-1.43641,-1.14119
0.351,0,-0.929711,1.6275,-1.46346,-1.46346,-1.28031
0.352,0,-0.908365,1.63,-1.49051,-1.49051,-1.41944
0.353,0,-0.887019,1.6325,-1.51756,-1.51756,-1.55857
0.354,0,-0.865674,1.635,-1.54461,-1.54461,-1.6977
0.355,0,-0.844328,1.6375,-1.57166,-1.57166,-1.83683
0.356,0,-0.812372,1.64,-1.57919,-1.57919,-1.95489
0.357,0,-0.780416,1.6425,-1.58672,-1.58672,-2.07294
0.358,0,-0.748459,1.645,-1.59425,-1.59425,-2.191
0.359,0,-0.716503,1.6475,-1.60179,-1.60179,-2.30906
0.36,0,-0.684547,1.65,-1.60932,-1.60932,-2.42712
0.361,0,-0.643988,1.6525,-1.59655,-1.59655,-2.51626
0.362,0,-0.60343,1.655,-1.58378,-1.58378,-2.6054
0.363,0,-0.562871,1.6575,-1.57101,-1.57101,-2.69454
0.364,0,-0.522312,1.66,-1.55824,-1.55824,-2.78368
0.365,0,-0.481754,1.6625,-1.54547,-1.54547,-2.87283
0.366,0,-0.435141,1.665,-1.51289,-1.51289,-2.92692
0.367,0,-0.388528,1.6675,-1.48031,-1.48031,-2.98102
0.368,0,-0.341915,1.67,-1.44774,-1.44774,-3.03512
0.369,0,-0.295303,1.6725,-1.41516,-1.41516,-3.08922
0.37,0,-0.24869,1.675,-1.38259,-1.38259,-3.14332
0.371,0,-0.198952,1.6775,-1.33197,-1.33197,-3.15838
0.372,0,-0.149214,1.68,-1.28135,-1.28135,-3.17345
0.373,0,-0.099476,1.6825,-1.23074,-1.23074,-3.18851
0.374,0,-0.049738,1.685,-1.18012,-1.18012,-3.20357
0.375,0,1.26844e-14,1.6875,-1.1295,-1.1295,-3.21864
0.376,0,0.049738,1.69,-1.06379,-1.06379,-3.1931
0.377,0,0.099476,1.6925,-0.998068,-0.998068,-3.16756
0.378,0,0.149214,1.695,-0.93235,-0.93235,-3.14201
0.379,0,0.198952,1.6975,-0.866633,-0.866633,-3.11647
0.38,0,0.24869,1.7,-0.800915,-0.800915,-3.09093
0.381,0,0.295303,1.7025,-0.724043,-0.724043,-3.02578
0.382,0,0.341915,1.705,-0.647172,-0.647172,-2.96063
0.383,0,0.388528,1.7075,-0.5703,-0.5703,-2.89548
0.384,0,0.435141,1.71,-0.493428,-0.493428,-2.83033
0.385,0,0.481754,1.7125,-0.416556,-0.416556,-2.76517
0.386,0,0.522312,1.715,-0.333244,-0.333244,-2.66394
0.387,0,0.562871,1.7175,-0.249933,-0.249933,-2.56271
0.388,0,0.60343,1.72,-0.166622,-0.166622,-2.46147
0.389,0,0.643988,1.7225,-0.0833111,-0.0833111,-2.36024
0.39,0,0.684547,1.725,2.14394e-14,2.14394e-14,-2.25901
0.391,0,0.716503,1.7275,0.0845546,0.0845546,-2.12757
0.392,0,0.748459,1.73,0.169109,0.169109,-1.99614
0.393,0,0.780416,1.7325,0.253664,0.253664,-1.8647
0.394,0,0.812372,1.735,0.338218,0.338218,-1.73327
0.395,0,0.844328,1.7375,0.422773,0.422773,-1.60183
0.396,0,0.865674,1.74,0.503219,0.503219,-1.44809
0.397,0,0.887019,1.7425,0.583665,0.583665,-1.29434
0.398,0,0.908365,1.745,0.664111,0.664111,-1.1406
0.399,0,0.929711,1.7475,0.744557,0.744557,-0.986855
0.4,0,0.951057,1.75,0.825003,0.825003,-0.833111
0.401,0,0.960451,1.7525,0.896171,0.896171,-0.666489
0.402,0,0.969845,1.755,0.967339,0.967339,-0.499867
0.403,0,0.979239,1.7575,1.03851,1.03851,-0.333244
0.404,0,0.988633,1.76,1.10968,1.10968,-0.166622
0.405,0,0.998027,1.7625,1.18084,1.18084,4.28788e-14
0.406,0,0.994879,1.765,1.23808,1.23808,0.169109
0.407,0,0.991731,1.7675,1.29531,1.29531,0.338218
0.408,0,0.988583,1.77,1.35255,1.35255,0.507327
0.409,0,0.985435,1.7725,1.40978,1.40978,0.676436
0.41,0,0.982287,1.775,1.46702,1.46702,0.845546
0.411,0,0.966795,1.7775,1.50649,1.50649,1.00644
0.412,0,0.951303,1.78,1.54595,1.54595,1.16733
0.413,0,0.935811,1.7825,1.58542,1.58542,1.32822
0.414,0,0.920319,1.785,1.62488,1.62488,1.48911
0.415,0,0.904827,1.7875,1.66435,1.66435,1.65001
0.416,0,0.877964,1.79,1.68328,1.68328,1.79234
0.417,0,0.851102,1.7925,1.70222,1.70222,1.93468
0.418,0,0.824239,1.795,1.72115,1.72115,2.07702
0.419,0,0.797376,1.7975,1.74009,1.74009,2.21935
0.42,0,0.770513,1.8,1.75902,1.75902,2.36169
0.421,0,0.733968,1.8025,1.75593,1.75593,2.47616
0.422,0,0.697422,1.805,1.75284,1.75284,2.59063
0.423,0,0.660876,1.8075,1.74974,1.74974,2.7051
0.424,0,0.624331,1.81,1.74665,1.74665,2.81957
0.425,0,0.587785,1.8125,1.74356,1.74356,2.93404
0.426,0,0.543853,1.815,1.71832,1.71832,3.01297
0.427,0,0.499921,1.8175,1.69309,1.69309,3.0919
0.428,0,0.455989,1.82,1.66785,1.66785,3.17083
0.429,0,0.412057,1.8225,1.64261,1.64261,3.24977
0.43,0,0.368125,1.825,1.61738,1.61738,3.3287
0.431,0,0.319566,1.8275,1.57129,1.57129,3.36657
0.432,0,0.271008,1.83,1.5252,1.5252,3.40444
0.433,0,0.22245,1.8325,1.47911,1.47911,3.44231
0.434,0,0.173891,1.835,1.43301,1.43301,3.48017
0.435,0,0.125333,1.8375,1.38692,1.38692,3.51804
0.436,0,0.0751999,1.84,1.32261,1.32261,3.51186
0.437,0,0.0250666,1.8425,1.2583,1.2583,3.50567
0.438,0,-0.0250666,1.845,1.19399,1.19399,3.49949
0.439,0,-0.0751999,1.8475,1.12967,1.12967,3.4933
0.44,0,-0.125333,1.85,1.06536,1.06536,3.48712
0.441,0,-0.173891,1.8525,0.986654,0.986654,3.43665
0.442,0,-0.22245,1.855,0.907947,0.907947,3.38617
0.443,0,-0.271008,1.8575,0.829241,0.829241,3.3357
0.444,0,-0.319566,1.86,0.750534,0.750534,3.28523
0.445,0,-0.368125,1.8625,0.671827,0.671827,3.23476
0.446,0,-0.412057,1.865,0.583522,0.583522,3.14257
0.447,0,-0.455989,1.8675,0.495216,0.495216,3.05039
0.448,0,-0.499921,1.87,0.406911,0.406911,2.95821
0.449,0,-0.543853,1.8725,0.318605,0.318605,2.86603
0.45,0,-0.587785,1.875,0.2303,0.2303,2.77385
0.451,0,-0.624331,1.8775,0.137867,0.137867,2.64522
0.452,0,-0.660876,1.88,0.0454333,0.0454333,2.5166
0.453,0,-0.697422,1.8825,-0.047,-0.047,2.38797
0.454,0,-0.733968,1.885,-0.139433,-0.139433,2.25935
0.455,0,-0.770513,1.8875,-0.231866,-0.231866,2.13072
0.456,0,-0.797376,1.89,-0.32262,-0.32262,1.97331
0.457,0,-0.824239,1.8925,-0.413373,-0.413373,1.81589
0.458,0,-0.851102,1.895,-0.504126,-0.504126,1.65848
0.459,0,-0.877964,1.8975,-0.594879,-0.594879,1.50107
0.46,0,-0.904827,1.9,-0.685632,-0.685632,1.34365
0.461,0,-0.920319,1.9025,-0.768925,-0.768925,1.16704
0.462,0,-0.935811,1.905,-0.852218,-0.852218,0.990433
0.463,0,-0.951303,1.9075,-0.935511,-0.935511,0.813822
0.464,0,-0.966795,1.91,-1.0188,-1.0188,0.637211
0.465,0,-0.982287,1.9125,-1.1021,-1.1021,0.4606
0.466,0,-0.985435,1.915,-1.17255,-1.17255,0.275733
0.467,0,-0.988583,1.9175,-1.243,-1.243,0.0908666
0.468,0,-0.991731,1.92,-1.31345,-1.31345,-0.0939999
0.469,0,-0.994879,1.9225,-1.38389,-1.38389,-0.278866
0.47,0,-0.998027,1.925,-1.45434,-1.45434,-0.463733
0.471,0,-0.988633,1.9275,-1.50731,-1.50731,-0.645239
0.472,0,-0.979239,1.93,-1.56027,-1.56027,-0.826745
0.473,0,-0.969845,1.9325,-1.61324,-1.61324,-1.00825
0.474,0,-0.960451,1.935,-1.66621,-1.66621,-1.18976
0.475,0,-0.951057,1.9375,-1.71917,-1.71917,-1.37126
0.476,0,-0.929711,1.94,-1.75106,-1.75106,-1.53785
0.477,0,-0.908365,1.9425,-1.78295,-1.78295,-1.70444
0.478,0,-0.887019,1.945,-1.81484,-1.81484,-1.87102
0.479,0,-0.865674,1.9475,-1.84673,-1.84673,-2.03761
0.48,0,-0.844328,1.95,-1.87862,-1.87862,-2.20419
0.481,0,-0.812372,1.9525,-1.88714,-1.88714,-2.34509
0.482,0,-0.780416,1.955,-1.89566,-1.89566,-2.48599
0.483,0,-0.748459,1.9575,-1.90417,-1.90417,-2.62689
0.484,0,-0.716503,1.96,-1.91269,-1.91269,-2.76779
0.485,0,-0.684547,1.9625,-1.9212,-1.9212,-2.90869
0.486,0,-0.643988,1.965,-1.9055,-1.9055,-3.01462
0.487,0,-0.60343,1.9675,-1.88979,-1.88979,-3.12055
0.488,0,-0.562871,1.97,-1.87408,-1.87408,-3.22648
0.489,0,-0.522312,1.9725,-1.85838,-1.85838,-3.33241
0.49,0,-0.481754,1.975,-1.84267,-1.84267,-3.43834
0.491,0,-0.435141,1.9775,-1.80343,-1.80343,-3.50212
0.492,0,-0.388528,1.98,-1.76418,-1.76418,-3.56591
0.493,0,-0.341915,1.9825,-1.72493,-1.72493,-3.62969
0.494,0,-0.295303,1.985,-1.68569,-1.68569,-3.69347
0.495,0,-0.24869,1.9875,-1.64644,-1.64644,-3.75725
0.496,0.4,-0.198952,1.99,-1.58584,-1.58584,-3.77428
0.497,0.8,-0.149214,1.9925,-1.52523,-1.52523,-3.79131
0.498,1.2,-0.099476,1.995,-1.46463,-1.46463,-3.80834
0.499,1.6,-0.049738,1.9975,-1.40403,-1.40403,-3.82537
0.5,2,1.67839e-14,2,-1.34342,-1.34342,-3.8424
0.501,2,0.049738,2.0025,-1.26503,-1.26503,-3.81099
0.502,2,0.099476,2.005,-1.18664,-1.18664,-3.77958
0.503,2,0.149214,2.0075,-1.10825,-1.10825,-3.74817
0.504,2,0.198952,2.01,-1.02986,-1.02986,-3.71676
0.505,2,0.24869,2.0125,-0.951464,-0.951464,-3.68534
0.506,2,0.295303,2.015,-0.860025,-0.860025,-3.60685
0.507,2,0.341915,2.0175,-0.768587,-0.768587,-3.52836
0.508,2,0.388528,2.02,-0.677148,-0.677148,-3.44986
0.509,2,0.435141,2.0225,-0.58571,-0.58571,-3.37137
0.51,2,0.481754,2.025,-0.494271,-0.494271,-3.29288
0.511,2,0.522312,2.0275,0.00458308,0.00458308,-3.17167
0.512,2,0.562871,2.03,0.503437,0.503437,-3.05047
0.513,2,0.60343,2.0325,1.00229,1.00229,-2.92926
0.514,2,0.643988,2.035,1.50115,1.50115,-2.80805
0.515,2,0.684547,2.0375,2,2,-2.68685
0.516,2,0.716503,2.04,2.1001,2.1001,-2.53006
0.517,2,0.748459,2.0425,2.2002,2.2002,-2.37328
0.518,2,0.780416,2.045,2.30029,2.30029,-2.2165
0.519,2,0.812372,2.0475,2.40039,2.40039,-2.05971
0.52,2,0.844328,2.05,2.50049,2.50049,-1.90293
0.521,2,0.865674,2.0525,2.5955,2.5955,-1.72005
0.522,2,0.887019,2.055,2.69051,2.69051,-1.53717
0.523,2,0.908365,2.0575,2.78553,2.78553,-1.3543
0.524,2,0.929711,2.06,2.88054,2.88054,-1.17142
0.525,2,0.951057,2.0625,2.97555,2.97555,-0.988542
0.526,2,0.960451,2.065,3.05939,3.05939,0.00916616
0.527,2,0.969845,2.0675,3.14324,3.14324,1.00687
0.528,2,0.979239,2.07,3.22708,3.22708,2.00458
0.529,2,0.988633,2.0725,3.31092,3.31092,3.00229
0.53,2,0.998027,2.075,3.39476,3.39476,4
0.531,2,0.994879,2.0775,3.46199,3.46199,4.2002
0.532,2,0.991731,2.08,3.52921,3.52921,4.40039
0.533,2,0.988583,2.0825,3.59643,3.59643,4.60059
0.534,2,0.985435,2.085,3.66365,3.66365,4.80078
0.535,2,0.982287,2.0875,3.73087,3.73087,5.00098
0.536,2,0.966795,2.09,3.77701,3.77701,5.191
0.537,2,0.951303,2.0925,3.82314,3.82314,5.38103
0.538,2,0.935811,2.095,3.86928,3.86928,5.57105
0.539,2,0.920319,2.0975,3.91542,3.91542,5.76108
0.54,2,0.904827,2.1,3.96155,3.96155,5.9511
0.541,2,0.877964,2.1025,3.98342,3.98342,6.11879
0.542,2,0.851102,2.105,4.00529,4.00529,6.28647
0.543,2,0.824239,2.1075,4.02716,4.02716,6.45416
0.544,2,0.797376,2.11,4.04904,4.04904,6.62184
0.545,2,0.770513,2.1125,4.07091,4.07091,6.78953
0.546,2,0.733968,2.115,4.06683,4.06683,6.92397
0.547,2,0.697422,2.1175,4.06275,4.06275,7.05842
0.548,2,0.660876,2.12,4.05868,4.05868,7.19286
0.549,2,0.624331,2.1225,4.0546,4.0546,7.3273
0.55,2,0.587785,2.125,4.05052,4.05052,7.46174
0.551,2,0.543853,2.1275,4.02045,4.02045,7.55402
0.552,2,0.499921,2.13,3.99037,3.99037,7.64629
0.553,2,0.455989,2.1325,3.96029,3.96029,7.73856
0.554,2,0.412057,2.135,3.93021,3.93021,7.83084
0.555,2,0.368125,2.1375,3.90014,3.90014,7.92311
0.556,2,0.319566,2.14,3.84565,3.84565,7.96685
0.557,2,0.271008,2.1425,3.79117,3.79117,8.01059
0.558,2,0.22245,2.145,3.73668,3.73668,8.05433
0.559,2,0.173891,2.1475,3.68219,3.68219,8.09807
0.56,2,0.125333,2.15,3.62771,3.62771,8.14181
0.561,2,0.0751999,2.1525,3.55198,3.55198,8.13366
0.562,2,0.0250666,2.155,3.47624,3.47624,8.12551
0.563,2,-0.0250666,2.1575,3.40051,3.40051,8.11735
0.564,2,-0.0751999,2.16,3.32478,3.32478,8.1092
0.565,2,-0.125333,2.1625,3.24904,3.24904,8.10105
0.566,2,-0.173891,2.165,3.15661,3.15661,8.04089
0.567,2,-0.22245,2.1675,3.06417,3.06417,7.98074
0.568,2,-0.271008,2.17,2.97174,2.97174,7.92058
0.569,2,-0.319566,2.1725,2.8793,2.8793,7.86043
0.57,2,-0.368125,2.175,2.78687,2.78687,7.80027
0.571,2,-0.412057,2.1775,2.68339,2.68339,7.6913
0.572,2,-0.455989,2.18,2.57991,2.57991,7.58233
0.573,2,-0.499921,2.1825,2.47643,2.47643,7.47336
0.574,2,-0.543853,2.185,2.37295,2.37295,7.36439
0.575,2,-0.587785,2.1875,2.26947,2.26947,7.25542
0.576,2,-0.624331,2.19,2.16137,2.16137,7.10395
0.577,2,-0.660876,2.1925,2.05327,2.05327,6.95249
0.578,2,-0.697422,2.195,1.94517,1.94517,6.80102
0.579,2,-0.733968,2.1975,1.83707,1.83707,6.64955
0.58,2,-0.770513,2.2,1.72897,1.72897,6.49809
0.581,2,-0.797376,2.2025,1.62304,1.62304,6.31322
0.582,2,-0.824239,2.205,1.51711,1.51711,6.12835
0.583,2,-0.851102,2.2075,1.41118,1.41118,5.94347
0.584,2,-0.877964,2.21,1.30526,1.30526,5.7586
0.585,2,-0.904827,2.2125,1.19933,1.19933,5.57373
0.586,2,-0.920319,2.215,1.10231,1.10231,5.36677
0.587,2,-0.935811,2.2175,1.00529,1.00529,5.15981
0.588,2,-0.951303,2.22,0.908263,0.908263,4.95285
0.589,2,-0.966795,2.2225,0.811242,0.811242,4.74589
0.59,2,-0.982287,2.225,0.71422,0.71422,4.53893
0.591,2,-0.985435,2.2275,0.63235,0.63235,4.32273
0.592,2,-0.988583,2.23,0.55048,0.55048,4.10653
0.593,2,-0.991731,2.2325,0.46861,0.46861,3.89033
0.594,2,-0.994879,2.235,0.386741,0.386741,3.67413
0.595,2,-0.998027,2.2375,0.304871,0.304871,3.45793
0.596,2,-0.988633,2.24,0.243511,0.243511,3.24608
0.597,2,-0.979239,2.2425,0.182151,0.182151,3.03422
0.598,2,-0.969845,2.245,0.12079,0.12079,2.82237
0.599,2,-0.960451,2.2475,0.0594303,0.0594303,2.61051
0.6,2,-0.951057,2.25,-0.00192985,-0.00192985,2.39866
0.601,2,-0.929711,2.2525,-0.0386617,-0.0386617,2.20461
0.602,2,-0.908365,2.255,-0.0753936,-0.0753936,2.01057
0.603,2,-0.887019,2.2575,-0.112125,-0.112125,1.81653
0.604,2,-0.865674,2.26,-0.148857,-0.148857,1.62248
0.605,2,-0.844328,2.2625,-0.185589,-0.185589,1.42844
0.606,2,-0.812372,2.265,-0.195088,-0.195088,1.2647
0.607,2,-0.780416,2.2675,-0.204587,-0.204587,1.10096
0.608,2,-0.748459,2.27,-0.214087,-0.214087,0.937221
0.609,2,-0.716503,2.2725,-0.223586,-0.223586,0.773481
0.61,2,-0.684547,2.275,-0.233085,-0.233085,0.609742
0.611,2,-0.643988,2.2775,-0.214443,-0.214443,0.487021
0.612,2,-0.60343,2.28,-0.195802,-0.195802,0.364301
0.613,2,-0.562871,2.2825,-0.17716,-0.17716,0.241581
0.614,2,-0.522312,2.285,-0.158519,-0.158519,0.118861
0.615,2,-0.481754,2.2875,-0.139877,-0.139877,-0.00385971
0.616,2,-0.435141,2.29,-0.0939601,-0.0939601,-0.0773234
0.617,2,-0.388528,2.2925,-0.0480431,-0.0480431,-0.150787
0.618,2,-0.341915,2.295,-0.00212602,-0.00212602,-0.224251
0.619,2,-0.295303,2.2975,0.043791,0.043791,-0.297715
0.62,2,-0.24869,2.3,0.0897081,0.0897081,-0.371178
0.621,2,-0.198952,2.3025,0.160298,0.160298,-0.390177
0.622,2,-0.149214,2.305,0.230887,0.230887,-0.409175
0.623,2,-0.099476,2.3075,0.301476,0.301476,-0.428173
0.624,2,-0.049738,2.31,0.372066,0.372066,-0.447171
0.625,2,2.00916e-14,2.3125,0.442655,0.442655,-0.46617
0.626,2,0.049738,2.315,0.533722,0.533722,-0.428887
0.627,2,0.099476,2.3175,0.624789,0.624789,-0.391603
0.628,2,0.149214,2.32,0.715855,0.715855,-0.35432
0.629,2,0.198952,2.3225,0.806922,0.806922,-0.317037
0.63,2,0.24869,2.325,0.897988,0.897988,-0.279754
0.631,2,0.295303,2.3275,1.00399,1.00399,-0.18792
0.632,2,0.341915,2.33,1.11,1.11,-0.0960861
0.633,2,0.388528,2.3325,1.216,1.216,-0.00425205
0.634,2,0.435141,2.335,1.32201,1.32201,0.087582
0.635,2,0.481754,2.3375,1.42801,1.42801,0.179416
0.636,2,0.522312,2.34,1.54241,1.54241,0.320595
0.637,2,0.562871,2.3425,1.65681,1.65681,0.461774
0.638,2,0.60343,2.345,1.77121,1.77121,0.602953
0.639,2,0.643988,2.3475,1.8856,1.8856,0.744132
0.64,2,0.684547,2.35,2,2,0.885311
0.641,2,0.716503,2.3525,2.11564,2.11564,1.06744
0.642,2,0.748459,2.355,2.23128,2.23128,1.24958
0.643,2,0.780416,2.3575,2.34692,2.34692,1.43171
0.644,2,0.812372,2.36,2.46256,2.46256,1.61384
0.645,2,0.844328,2.3625,2.5782,2.5782,1.79598
0.646,2,0.865674,2.365,2.68778,2.68778,2.00799
0.647,2,0.887019,2.3675,2.79736,2.79736,2.22
0.648,2,0.908365,2.37,2.90694,2.90694,2.43201
0.649,2,0.929711,2.3725,3.01652,3.01652,2.64402
0.65,2,0.951057,2.375,3.1261,3.1261,2.85603
0.651,2,0.960451,2.3775,3.22262,3.22262,3.08482
0.652,2,0.969845,2.38,3.31913,3.31913,3.31362
0.653,2,0.979239,2.3825,3.41565,3.41565,3.54241
