"time","SineAndStep.out2","SineAndStep.out1","Ramp.out","MultiplyAndAdd.out2","MultiplyAndAdd.out1","Gain.out"
0.654,2,0.988633,2.385,3.51217,3.51217,3.77121
0.655,2,0.998027,2.3875,3.60869,3.60869,4
0.656,2,0.994879,2.39,3.68589,3.68589,4.23128
0.657,2,0.991731,2.3925,3.7631,3.7631,4.46256
0.658,2,0.988583,2.395,3.84031,3.84031,4.69384
0.659,2,0.985435,2.3975,3.91752,3.91752,4.92513
0.66,2,0.982287,2.4,3.99472,3.99472,5.15641
0.661,2,0.966795,2.4025,4.04753,4.04753,5.37557
0.662,2,0.951303,2.405,4.10034,4.10034,5.59472
0.663,2,0.935811,2.4075,4.15315,4.15315,5.81388
0.664,2,0.920319,2.41,4.20595,4.20595,6.03304
0.665,2,0.904827,2.4125,4.25876,4.25876,6.2522
0.666,2,0.877964,2.415,4.28357,4.28357,6.44523
0.667,2,0.851102,2.4175,4.30837,4.30837,6.63827
0.668,2,0.824239,2.42,4.33318,4.33318,6.8313
0.669,2,0.797376,2.4225,4.35798,4.35798,7.02434
0.67,2,0.770513,2.425,4.38279,4.38279,7.21737
0.671,2,0.733968,2.4275,4.37773,4.37773,7.37179
0.672,2,0.697422,2.43,4.37267,4.37267,7.5262
0.673,2,0.660876,2.4325,4.36761,4.36761,7.68062
0.674,2,0.624331,2.435,4.36255,4.36255,7.83503
0.675,2,0.587785,2.4375,4.35749,4.35749,7.98945
0.676,2,0.543853,2.44,4.32257,4.32257,8.09506
0.677,2,0.499921,2.4425,4.28765,4.28765,8.20068
0.678,2,0.455989,2.445,4.25273,4.25273,8.30629
0.679,2,0.412057,2.4475,4.21781,4.21781,8.4119
0.68,2,0.368125,2.45,4.1829,4.1829,8.51752
0.681,2,0.319566,2.4525,4.12002,4.12002,8.56713
0.682,2,0.271008,2.455,4.05714,4.05714,8.61674
0.683,2,0.22245,2.4575,3.99425,3.99425,8.66635
0.684,2,0.173891,2.46,3.93137,3.93137,8.71597
0.685,2,0.125333,2.4625,3.86849,3.86849,8.76558
0.686,2,0.0751999,2.465,3.78134,3.78134,8.75546
0.687,2,0.0250666,2.4675,3.69419,3.69419,8.74534
0.688,2,-0.0250666,2.47,3.60703,3.60703,8.73522
0.689,2,-0.0751999,2.4725,3.51988,3.51988,8.7251
0.69,2,-0.125333,2.475,3.43273,3.43273,8.71498
0.691,2,-0.173891,2.4775,3.32656,3.32656,8.64514
0.692,2,-0.22245,2.48,3.2204,3.2204,8.5753
0.693,2,-0.271008,2.4825,3.11423,3.11423,8.50547
0.694,2,-0.319566,2.485,3.00807,3.00807,8.43563
0.695,2,-0.368125,2.4875,2.90191,2.90191,8.36579
0.696,2,-0.412057,2.49,2.78325,2.78325,8.24003
0.697,2,-0.455989,2.4925,2.6646,2.6646,8.11427
0.698,2,-0.499921,2.495,2.54594,2.54594,7.98851
0.699,2,-0.543853,2.4975,2.42729,2.42729,7.86275
0.7,2,-0.587785,2.5,2.30863,2.30863,7.73699
0.701,2,-0.624331,2.5025,2.18487,2.18487,7.56268
0.702,2,-0.660876,2.505,2.0611,2.0611,7.38837
0.703,2,-0.697422,2.5075,1.93733,1.93733,7.21407
0.704,2,-0.733968,2.51,1.81357,1.81357,7.03976
0.705,2,-0.770513,2.5125,1.6898,1.6898,6.86545
0.706,2,-0.797376,2.515,1.5687,1.5687,6.65312
0.707,2,-0.824239,2.5175,1.4476,1.4476,6.4408
0.708,2,-0.851102,2.52,1.32649,1.32649,6.22847
0.709,2,-0.877964,2.5225,1.20539,1.20539,6.01614
0.71,2,-0.904827,2.525,1.08429,1.08429,5.80381
0.711,2,-0.920319,2.5275,0.97354,0.97354,5.5665
0.712,2,-0.935811,2.53,0.862789,0.862789,5.32919
0.713,2,-0.951303,2.5325,0.752038,0.752038,5.09188
0.714,2,-0.966795,2.535,0.641288,0.641288,4.85458
0.715,2,-0.982287,2.5375,0.530537,0.530537,4.61727
0.716,2,-0.985435,2.54,0.437247,0.437247,4.36973
0.717,2,-0.988583,2.5425,0.343956,0.343956,4.1222
0.718,2,-0.991731,2.545,0.250666,0.250666,3.87467
0.719,2,-0.994879,2.5475,0.157376,0.157376,3.62713
0.72,2,-0.998027,2.55,0.0640855,0.0640855,3.3796
0.721,2,-0.988633,2.5525,-0.00566928,-0.00566928,3.1374
0.722,2,-0.979239,2.555,-0.075424,-0.075424,2.89519
0.723,2,-0.969845,2.5575,-0.145179,-0.145179,2.65299
0.724,2,-0.960451,2.56,-0.214934,-0.214934,2.41078
0.725,2,-0.951057,2.5625,-0.284688,-0.284688,2.16858
0.726,2,-0.929711,2.565,-0.326261,-0.326261,1.94708
0.727,2,-0.908365,2.5675,-0.367835,-0.367835,1.72558
0.728,2,-0.887019,2.57,-0.409408,-0.409408,1.50408
0.729,2,-0.865674,2.5725,-0.450981,-0.450981,1.28258
0.73,2,-0.844328,2.575,-0.492554,-0.492554,1.06107
0.731,2,-0.812372,2.5775,-0.503037,-0.503037,0.874493
0.732,2,-0.780416,2.58,-0.51352,-0.51352,0.687913
0.733,2,-0.748459,2.5825,-0.524002,-0.524002,0.501332
0.734,2,-0.716503,2.585,-0.534485,-0.534485,0.314752
0.735,2,-0.684547,2.5875,-0.544968,-0.544968,0.128171
0.736,2,-0.643988,2.59,-0.523391,-0.523391,-0.0113386
0.737,2,-0.60343,2.5925,-0.501814,-0.501814,-0.150848
0.738,2,-0.562871,2.595,-0.480237,-0.480237,-0.290358
0.739,2,-0.522312,2.5975,-0.458659,-0.458659,-0.429867
0.74,2,-0.481754,2.6,-0.437082,-0.437082,-0.569377
0.741,2,-0.435141,2.6025,-0.384495,-0.384495,-0.652523
0.742,2,-0.388528,2.605,-0.331907,-0.331907,-0.735669
0.743,2,-0.341915,2.6075,-0.27932,-0.27932,-0.818815
0.744,2,-0.295303,2.61,-0.226732,-0.226732,-0.901962
0.745,2,-0.24869,2.6125,-0.174144,-0.174144,-0.985108
0.746,2,-0.198952,2.615,-0.0935687,-0.0935687,-1.00607
0.747,2,-0.149214,2.6175,-0.0129929,-0.0129929,-1.02704
0.748,2,-0.099476,2.62,0.0675829,0.0675829,-1.048
0.749,2,-0.049738,2.6225,0.148159,0.148159,-1.06897
0.75,2,2.69521e-14,2.625,0.228734,0.228734,-1.08994
0.751,2,0.049738,2.6275,0.332476,0.332476,-1.04678
0.752,2,0.099476,2.63,0.436217,0.436217,-1.00363
0.753,2,0.149214,2.6325,0.539958,0.539958,-0.960473
0.754,2,0.198952,2.635,0.643699,0.643699,-0.917319
0.755,2,0.24869,2.6375,0.74744,0.74744,-0.874165
0.756,2,0.295303,2.64,0.868012,0.868012,-0.768989
0.757,2,0.341915,2.6425,0.988583,0.988583,-0.663814
0.758,2,0.388528,2.645,1.10915,1.10915,-0.558639
0.759,2,0.435141,2.6475,1.22973,1.22973,-0.453464
0.76,2,0.481754,2.65,1.3503,1.3503,-0.348289
0.761,2,0.522312,2.6525,1.48024,1.48024,-0.187137
0.762,2,0.562871,2.655,1.61018,1.61018,-0.0259858
0.763,2,0.60343,2.6575,1.74012,1.74012,0.135166
0.764,2,0.643988,2.66,1.87006,1.87006,0.296317
0.765,2,0.684547,2.6625,2,2,0.457469
0.766,2,0.716503,2.665,2.13118,2.13118,0.664951
0.767,2,0.748459,2.6675,2.26237,2.26237,0.872434
0.768,2,0.780416,2.67,2.39355,2.39355,1.07992
0.769,2,0.812372,2.6725,2.52474,2.52474,1.2874
0.77,2,0.844328,2.675,2.65592,2.65592,1.49488
0.771,2,0.865674,2.6775,2.78007,2.78007,1.73602
0.772,2,0.887019,2.68,2.90421,2.90421,1.97717
0.773,2,0.908365,2.6825,3.02836,3.02836,2.21831
0.774,2,0.929711,2.685,3.1525,3.1525,2.45945
0.775,2,0.951057,2.6875,3.27665,3.27665,2.7006
0.776,2,0.960451,2.69,3.38584,3.38584,2.96048
0.777,2,0.969845,2.6925,3.49503,3.49503,3.22036
0.778,2,0.979239,2.695,3.60422,3.60422,3.48024
0.779,2,0.988633,2.6975,3.71341,3.71341,3.74012
0.78,2,0.998027,2.7,3.82261,3.82261,4
0.781,2,0.994879,2.7025,3.9098,3.9098,4.26237
0.782,2,0.991731,2.705,3.99699,3.99699,4.52474
0.783,2,0.988583,2.7075,4.08419,4.08419,4.7871
0.784,2,0.985435,2.71,4.17138,4.17138,5.04947
0.785,2,0.982287,2.7125,4.25858,4.25858,5.31184
0.786,2,0.966795,2.715,4.31805,4.31805,5.56013
0.787,2,0.951303,2.7175,4.37753,4.37753,5.80842
0.788,2,0.935811,2.72,4.43701,4.43701,6.05671
0.789,2,0.920319,2.7225,4.49649,4.49649,6.305
0.79,2,0.904827,2.725,4.55596,4.55596,6.55329
0.791,2,0.877964,2.7275,4.58371,4.58371,6.77168
0.792,2,0.851102,2.73,4.61145,4.61145,6.99006
0.793,2,0.824239,2.7325,4.63919,4.63919,7.20845
0.794,2,0.797376,2.735,4.66693,4.66693,7.42683
0.795,2,0.770513,2.7375,4.69467,4.69467,7.64521
0.796,2,0.733968,2.74,4.68863,4.68863,7.8196
0.797,2,0.697422,2.7425,4.68258,4.68258,7.99399
0.798,2,0.660876,2.745,4.67654,4.67654,8.16838
0.799,2,0.624331,2.7475,4.6705,4.6705,8.34277
0.8,2,0.587785,2.75,4.66445,4.66445,8.51715
0.801,2,0.543853,2.7525,4.62469,4.62469,8.63611
0.802,2,0.499921,2.755,4.58493,4.58493,8.75506
0.803,2,0.455989,2.7575,4.54517,4.54517,8.87402
0.804,2,0.412057,2.76,4.50541,4.50541,8.99297
0.805,2,0.368125,2.7625,4.46565,4.46565,9.11193
0.806,2,0.319566,2.765,4.39438,4.39438,9.16741
0.807,2,0.271008,2.7675,4.3231,4.3231,9.22289
0.808,2,0.22245,2.77,4.25183,4.25183,9.27838
0.809,2,0.173891,2.7725,4.18055,4.18055,9.33386
0.81,2,0.125333,2.775,4.10928,4.10928,9.38934
0.811,2,0.0751999,2.7775,4.01071,4.01071,9.37726
0.812,2,0.0250666,2.78,3.91213,3.91213,9.36517
0.813,2,-0.0250666,2.7825,3.81356,3.81356,9.35308
0.814,2,-0.0751999,2.785,3.71498,3.71498,9.341
0.815,2,-0.125333,2.7875,3.61641,3.61641,9.32891
0.816,2,-0.173891,2.79,3.49652,3.49652,9.24939
0.817,2,-0.22245,2.7925,3.37662,3.37662,9.16987
0.818,2,-0.271008,2.795,3.25673,3.25673,9.09035
0.819,2,-0.319566,2.7975,3.13684,3.13684,9.01083
0.82,2,-0.368125,2.8,3.01694,3.01694,8.93131
0.821,2,-0.412057,2.8025,2.88312,2.88312,8.78876
0.822,2,-0.455989,2.805,2.74929,2.74929,8.64621
0.823,2,-0.499921,2.8075,2.61546,2.61546,8.50366
0.824,2,-0.543853,2.81,2.48163,2.48163,8.36111
0.825,2,-0.587785,2.8125,2.3478,2.3478,8.21856
0.826,2,-0.624331,2.815,2.20837,2.20837,8.02141
0.827,2,-0.660876,2.8175,2.06893,2.06893,7.82426
0.828,2,-0.697422,2.82,1.9295,1.9295,7.62712
0.829,2,-0.733968,2.8225,1.79007,1.79007,7.42997
0.83,2,-0.770513,2.825,1.65063,1.65063,7.23282
0.831,2,-0.797376,2.8275,1.51436,1.51436,6.99303
0.832,2,-0.824239,2.83,1.37808,1.37808,6.75325
0.833,2,-0.851102,2.8325,1.2418,1.2418,6.51346
0.834,2,-0.877964,2.835,1.10553,1.10553,6.27367
0.835,2,-0.904827,2.8375,0.969251,0.969251,6.03389
0.836,2,-0.920319,2.84,0.844772,0.844772,5.76623
0.837,2,-0.935811,2.8425,0.720292,0.720292,5.49857
0.838,2,-0.951303,2.845,0.595813,0.595813,5.23091
0.839,2,-0.966795,2.8475,0.471333,0.471333,4.96326
0.84,2,-0.982287,2.85,0.346854,0.346854,4.6956
0.841,2,-0.985435,2.8525,0.242143,0.242143,4.41673
0.842,2,-0.988583,2.855,0.137432,0.137432,4.13787
0.843,2,-0.991731,2.8575,0.0327216,0.0327216,3.859
0.844,2,-0.994879,2.86,-0.0719891,-0.0719891,3.58013
0.845,2,-0.998027,2.8625,-0.1767,-0.1767,3.30127
0.846,2,-0.988633,2.865,-0.254849,-0.254849,3.02871
0.847,2,-0.979239,2.8675,-0.332999,-0.332999,2.75616
0.848,2,-0.969845,2.87,-0.411148,-0.411148,2.48361
0.849,2,-0.960451,2.8725,-0.489297,-0.489297,2.21106
0.85,2,-0.951057,2.875,-0.567447,-0.567447,1.9385
0.851,2,-0.929711,2.8775,-0.613861,-0.613861,1.68954
0.852,2,-0.908365,2.88,-0.660276,-0.660276,1.44058
0.853,2,-0.887019,2.8825,-0.70669,-0.70669,1.19163
0.854,2,-0.865674,2.885,-0.753104,-0.753104,0.942667
0.855,2,-0.844328,2.8875,-0.799519,-0.799519,0.693708
0.856,2,-0.812372,2.89,-0.810985,-0.810985,0.484286
0.857,2,-0.780416,2.8925,-0.822452,-0.822452,0.274865
0.858,2,-0.748459,2.895,-0.833918,-0.833918,0.0654433
0.859,2,-0.716503,2.8975,-0.845385,-0.845385,-0.143978
0.86,2,-0.684547,2.9,-0.856852,-0.856852,-0.3534
0.861,2,-0.643988,2.9025,-0.832339,-0.832339,-0.509699
0.862,2,-0.60343,2.905,-0.807826,-0.807826,-0.665997
0.863,2,-0.562871,2.9075,-0.783313,-0.783313,-0.822296
0.864,2,-0.522312,2.91,-0.7588,-0.7588,-0.978595
0.865,2,-0.481754,2.9125,-0.734287,-0.734287,-1.13489
0.866,2,-0.435141,2.915,-0.675029,-0.675029,-1.22772
0.867,2,-0.388528,2.9175,-0.615771,-0.615771,-1.32055
0.868,2,-0.341915,2.92,-0.556513,-0.556513,-1.41338
0.869,2,-0.295303,2.9225,-0.497255,-0.497255,-1.50621
0.87,2,-0.24869,2.925,-0.437997,-0.437997,-1.59904
0.871,2,-0.198952,2.9275,-0.347435,-0.347435,-1.62197
0.872,2,-0.149214,2.93,-0.256873,-0.256873,-1.6449
0.873,2,-0.099476,2.9325,-0.166311,-0.166311,-1.66784
0.874,2,-0.049738,2.935,-0.0757487,-0.0757487,-1.69077
0.875,2,3.38126e-14,2.9375,0.0148134,0.0148134,-1.7137
0.876,2,0.049738,2.94,0.131229,0.131229,-1.66468
0.877,2,0.099476,2.9425,0.247645,0.247645,-1.61565
0.878,2,0.149214,2.945,0.364061,0.364061,-1.56663
0.879,2,0.198952,2.9475,0.480477,0.480477,-1.5176
0.88,2,0.24869,2.95,0.596892,0.596892,-1.46857
0.881,2,0.295303,2.9525,0.73203,0.73203,-1.35006
0.882,2,0.341915,2.955,0.867168,0.867168,-1.23154
0.883,2,0.388528,2.9575,1.00231,1.00231,-1.11303
0.884,2,0.435141,2.96,1.13744,1.13744,-0.99451
0.885,2,0.481754,2.9625,1.27258,1.27258,-0.875994
0.886,2,0.522312,2.965,1.41807,1.41807,-0.69487
0.887,2,0.562871,2.9675,1.56355,1.56355,-0.513746
0.888,2,0.60343,2.97,1.70903,1.70903,-0.332621
0.889,2,0.643988,2.9725,1.85452,1.85452,-0.151497
0.89,2,0.684547,2.975,2,2,0.0296268
0.891,2,0.716503,2.9775,2.14673,2.14673,0.262458
0.892,2,0.748459,2.98,2.29345,2.29345,0.49529
0.893,2,0.780416,2.9825,2.44018,2.44018,0.728122
0.894,2,0.812372,2.985,2.58691,2.58691,0.960953
0.895,2,0.844328,2.9875,2.73364,2.73364,1.19378
0.896,2,0.865674,2.99,2.87235,2.87235,1.46406
0.897,2,0.887019,2.9925,3.01106,3.01106,1.73434
0.898,2,0.908365,2.995,3.14977,3.14977,2.00461
0.899,2,0.929711,2.9975,3.28848,3.28848,2.27489
0.9,2,0.951057,3,3.4272,3.4272,2.54516
0.901,2,0.960451,3,3.54906,3.54906,2.83613
0.902,2,0.969845,3,3.67093,3.67093,3.1271
0.903,2,0.979239,3,3.79279,3.79279,3.41807
0.904,2,0.988633,3,3.91466,3.91466,3.70903
0.905,2,0.998027,3,4.03653,4.03653,4
0.906,2,0.994879,3,4.13371,4.13371,4.29345
0.907,2,0.991731,3,4.23089,4.23089,4.58691
0.908,2,0.988583,3,4.32807,4.32807,4.88036
0.909,2,0.985435,3,4.42525,4.42525,5.17382
0.91,2,0.982287,3,4.52243,4.52243,5.46727
0.911,2,0.966795,3,4.58858,4.58858,5.74469
0.912,2,0.951303,3,4.65473,4.65473,6.02212
0.913,2,0.935811,3,4.72087,4.72087,6.29954
0.914,2,0.920319,3,4.78702,4.78702,6.57697
0.915,2,0.904827,3,4.85317,4.85317,6.85439
0.916,2,0.877964,3,4.88135,4.88135,7.09812
0.917,2,0.851102,3,4.90953,4.90953,7.34186
0.918,2,0.824239,3,4.93772,4.93772,7.58559
0.919,2,0.797376,3,4.9659,4.9659,7.82932
0.92,2,0.770513,3,4.99408,4.99408,8.07306
0.921,2,0.733968,3,4.98464,4.98464,8.26742
0.922,2,0.697422,3,4.97519,4.97519,8.46178
0.923,2,0.660876,3,4.96575,4.96575,8.65614
0.924,2,0.624331,3,4.95631,4.95631,8.8505
0.925,2,0.587785,3,4.94686,4.94686,9.04486
0.926,2,0.543853,3,4.90039,4.90039,9.17716
0.927,2,0.499921,3,4.85391,4.85391,9.30945
0.928,2,0.455989,3,4.80743,4.80743,9.44175
0.929,2,0.412057,3,4.76096,4.76096,9.57404
0.93,2,0.368125,3,4.71448,4.71448,9.70634
0.931,2,0.319566,3,4.63389,4.63389,9.7627
0.932,2,0.271008,3,4.5533,4.5533,9.81907
0.933,2,0.22245,3,4.47272,4.47272,9.87543
0.934,2,0.173891,3,4.39213,4.39213,9.9318
0.935,2,0.125333,3,4.31154,4.31154,9.98816
0.936,2,0.0751999,3,4.2019,4.2019,9.96927
0.937,2,0.0250666,3,4.09227,4.09227,9.95039
0.938,2,-0.0250666,3,3.98263,3.98263,9.9315
0.939,2,-0.0751999,3,3.87299,3.87299,9.91261
0.94,2,-0.125333,3,3.76336,3.76336,9.89372
0.941,2,-0.173891,3,3.63156,3.63156,9.80077
0.942,2,-0.22245,3,3.49976,3.49976,9.70782
0.943,2,-0.271008,3,3.36797,3.36797,9.61487
0.944,2,-0.319566,3,3.23617,3.23617,9.52191
0.945,2,-0.368125,3,3.10437,3.10437,9.42896
0.946,2,-0.412057,3,2.9587,2.9587,9.26779
0.947,2,-0.455989,3,2.81302,2.81302,9.10661
0.948,2,-0.499921,3,2.66735,2.66735,8.94543
0.949,2,-0.543853,3,2.52167,2.52167,8.78426
0.95,2,-0.587785,3,2.376,2.376,8.62308
0.951,2,-0.624331,3,2.2256,2.2256,8.40381
0.952,2,-0.660876,3,2.0752,2.0752,8.18453
0.953,2,-0.697422,3,1.9248,1.9248,7.96526
0.954,2,-0.733968,3,1.7744,1.7744,7.74599
0.955,2,-0.770513,3,1.624,1.624,7.52671
0.956,2,-0.797376,3,1.47833,1.47833,7.26312
0.957,2,-0.824239,3,1.33265,1.33265,6.99953
0.958,2,-0.851102,3,1.18698,1.18698,6.73593
0.959,2,-0.877964,3,1.0413,1.0413,6.47234
0.96,2,-0.904827,3,0.895626,0.895626,6.20875
0.961,2,-0.920319,3,0.76383,0.76383,5.9174
0.962,2,-0.935811,3,0.632034,0.632034,5.62605
0.963,2,-0.951303,3,0.500237,0.500237,5.3347
0.964,2,-0.966795,3,0.368441,0.368441,5.04335
0.965,2,-0.982287,3,0.236644,0.236644,4.752
0.966,2,-0.985435,3,0.127007,0.127007,4.4512
0.967,2,-0.988583,3,0.0173707,0.0173707,4.1504
0.968,2,-0.991731,3,-0.0922661,-0.0922661,3.8496
0.969,2,-0.994879,3,-0.201903,-0.201903,3.5488
0.97,2,-0.998027,3,-0.31154,-0.31154,3.248
0.971,2,-0.988633,3,-0.392128,-0.392128,2.95665
0.972,2,-0.979239,3,-0.472716,-0.472716,2.6653
0.973,2,-0.969845,3,-0.553305,-0.553305,2.37395
0.974,2,-0.960451,3,-0.633893,-0.633893,2.0826
0.975,2,-0.951057,3,-0.714481,-0.714481,1.79125
0.976,2,-0.929711,3,-0.760957,-0.760957,1.52766
0.977,2,-0.908365,3,-0.807433,-0.807433,1.26407
0.978,2,-0.887019,3,-0.85391,-0.85391,1.00047
0.979,2,-0.865674,3,-0.900386,-0.900386,0.736881
0.98,2,-0.844328,3,-0.946862,-0.946862,0.473288
0.981,2,-0.812372,3,-0.956305,-0.956305,0.254015
0.982,2,-0.780416,3,-0.965749,-0.965749,0.0347413
0.983,2,-0.748459,3,-0.975193,-0.975193,-0.184532
0.984,2,-0.716503,3,-0.984636,-0.984636,-0.403806
0.985,2,-0.684547,3,-0.99408,-0.99408,-0.623079
0.986,2,-0.643988,3,-0.965898,-0.965898,-0.784256
0.987,2,-0.60343,3,-0.937716,-0.937716,-0.945433
0.988,2,-0.562871,3,-0.909534,-0.909534,-1.10661
0.989,2,-0.522312,3,-0.881352,-0.881352,-1.26779
0.99,2,-0.481754,3,-0.85317,-0.85317,-1.42896
