"time","hydraulics.tlm.x [m]","hydraulics.tlm.v [m/s]","hydraulics.tlm.F [N]","mechanics.x","mechanics.tlm.x [m]","mechanics.tlm.v [m/s]","mechanics.tlm.F [N]","controller.u"
0.0005,0,0,0,4.97512e-05,0,0,0,0
0.002,3.48838e-07,0.000792898,688.588,0.000698221,0.000294068,0.285693,-2856.93,-2.5e-07
0.004,0.000227238,0.30908,3985.08,0.00180772,0.00121787,0.515448,-6768.72,-3.50856e-06
0.006,0.00129937,0.711446,4404.85,0.00314998,0.00245088,0.623349,-5929.21,-9.08377e-06
0.008,0.00283392,0.759967,4538.79,0.00478259,0.00392436,0.771391,-4499.2,-1.58286e-05
0.01,0.00430947,0.721482,6523.97,0.00671721,0.005721,0.929328,-6391.68,-2.40325e-05
0.012,0.0058931,0.868727,8340.21,0.00878107,0.00774436,0.993624,-8556.61,-3.3754e-05
0.014,0.00780305,1.00368,8670.45,0.0108533,0.00981651,0.995992,-8595.64,-4.41249e-05
0.016,0.00979763,0.964153,8948.82,0.0129423,0.0118941,1.00803,-8671.2,-5.4538e-05
0.018,0.0116479,0.899843,9967.49,0.0150241,0.0139889,1.00893,-10097.3,-6.50351e-05
0.02,0.0134426,0.911071,10769.3,0.0170064,0.0160324,0.959741,-11205.7,-7.54962e-05
0.022,0.0152484,0.894567,10975.2,0.0188398,0.0179415,0.885213,-11165.6,-8.54569e-05
0.024,0.0169358,0.797965,11302,0.0205333,0.0197038,0.817046,-11113,-9.46698e-05
0.026,0.0184203,0.701554,11949.2,0.0220774,0.0213267,0.743692,-11515.9,-0.00010318
0.028,0.0197586,0.641088,12388.3,0.0234396,0.0227832,0.65221,-11635.8,-0.000110939
0.03,0.0209779,0.56752,12473.1,0.024614,0.0240497,0.558045,-11316.2,-0.000117784
0.032,0.0220253,0.468107,12510.6,0.0256188,0.0251369,0.474326,-11165,-0.000123685
0.034,0.0228837,0.382456,12537.5,0.0264613,0.0260604,0.394378,-11318.2,-0.000128735
0.036,0.0235945,0.319816,12351.2,0.0271402,0.0268204,0.31359,-11402.3,-0.000132968
0.038,0.0241764,0.255193,11994.1,0.0276675,0.027421,0.239244,-11357,-0.000136379
0.04,0.0246148,0.185087,11683.2,0.0280629,0.0278802,0.175174,-11397.9,-0.000139029
0.042,0.0249161,0.125852,11472,0.0283381,0.0282147,0.116666,-11489,-0.000141016
0.044,0.0251079,0.0772451,11301.4,0.0285007,0.0284328,0.0613538,-11435.3,-0.000142399
0.046,0.0252022,0.0271804,11199.2,0.0285633,0.0285439,0.0119214,-11247.6,-0.000143216
0.048,0.0251974,-0.0239293,11217.5,0.0285386,0.0285617,-0.0311935,-11061.5,-0.00014353
0.05,0.0251018,-0.0682646,11305,0.0284344,0.0284967,-0.0708528,-10900.2,-0.000143407
0.052,0.0249303,-0.106537,11373.1,0.0282553,0.0283542,-0.108181,-10736.8,-0.000142883
0.054,0.0246884,-0.143573,11395.6,0.0280075,0.0281398,-0.142262,-10627.1,-0.000141983
0.056,0.0243758,-0.178437,11378.4,0.0276957,0.0278593,-0.173532,-10636.9,-0.000140738
0.058,0.0239969,-0.208517,11312.6,0.0273216,0.0275161,-0.203697,-10743.6,-0.000139171
0.06,0.0235572,-0.235871,11204.4,0.0268858,0.027111,-0.233465,-10888,-0.000137291
0.062,0.0230571,-0.263849,11099.4,0.0263889,0.0266445,-0.262744,-11041.5,-0.000135101
0.064,0.0224951,-0.29282,11045.7,0.0258312,0.0261175,-0.292065,-11180.6,-0.000132604
0.066,0.0218715,-0.322356,11061.7,0.0252116,0.0255292,-0.322242,-11264.7,-0.000129802
0.068,0.0213013,-0.236595,9976.67,0.0245333,0.0248784,-0.353381,-10664,-0.000126688
0.07,0.0208544,-0.24224,8859.05,0.023876,0.0241943,-0.343531,-8820.98,-0.00012328
0.072,0.0202981,-0.306822,8800.5,0.0233337,0.02359,-0.282675,-8644.55,-0.000119977
0.074,0.0197261,-0.25748,9105.46,0.0228897,0.0231028,-0.233752,-9095.48,-0.000117252
0.076,0.0192945,-0.194887,9142.27,0.0225145,0.0226933,-0.200302,-8904.32,-0.000115021
0.078,0.0189204,-0.194712,9354.34,0.0222136,0.0223548,-0.161574,-9047.47,-0.000113135
0.08,0.0185427,-0.183515,9784.03,0.0219651,0.0220853,-0.133861,-9771.11,-0.000111623
0.082,0.0182106,-0.151474,10052.2,0.0217256,0.0218457,-0.128997,-10262.7,-0.000110374
0.084,0.0179127,-0.147953,10204.7,0.0214735,0.0216013,-0.134595,-10489.2,-0.000109171
0.086,0.0175941,-0.162441,10414.3,0.0211977,0.0213393,-0.145454,-10770.5,-0.000107904
0.088,0.0172522,-0.169313,10588.5,0.0208828,0.021046,-0.164939,-10915.9,-0.000106518
0.09,0.0168972,-0.180019,10659.7,0.0205224,0.0207083,-0.188027,-10784.5,-0.000104936
0.092,0.016514,-0.200099,10694.5,0.020123,0.0203274,-0.207727,-10573.2,-0.000103125
0.094,0.016098,-0.215695,10690.7,0.0196927,0.0199116,-0.223382,-10379.6,-0.000101118
0.096,0.0156634,-0.223684,10595.2,0.0192402,0.0194688,-0.234728,-10165.5,-9.89558e-05
0.098,0.0152177,-0.229456,10425.5,0.0187776,0.0190094,-0.239608,-9989.78,-9.6682e-05
0.1,0.0147637,-0.231015,10225.4,0.0183169,0.0185463,-0.238177,-9922.69,-9.43576e-05
0.102,0.0143107,-0.225999,10014.3,0.0178662,0.0180896,-0.232472,-9931.68,-9.20424e-05
0.104,0.0138676,-0.217984,9823.77,0.0174313,0.0176461,-0.223743,-9971.93,-8.97775e-05
0.106,0.0134369,-0.209653,9699.87,0.0170162,0.0172209,-0.213135,-10031.9,-8.75924e-05
0.108,0.0130204,-0.20094,9663.65,0.0166213,0.0168162,-0.202437,-10084.1,-8.55063e-05
0.11,0.0126201,-0.192954,9709.51,0.016245,0.0164311,-0.192956,-10096.5,-8.35222e-05
0.112,0.0122349,-0.187131,9820.45,0.0158842,0.016063,-0.185161,-10070.6,-8.16309e-05
0.114,0.0118624,-0.18308,9965.43,0.0155355,0.0157088,-0.179291,-10026,-7.9818e-05
0.116,0.0115005,-0.179915,10102.7,0.0151951,0.0153647,-0.175335,-9979.68,-7.80657e-05
0.118,0.0111474,-0.17731,10197.3,0.0148601,0.0150273,-0.172819,-9950.09,-7.63555e-05
0.12,0.0108009,-0.174755,10230.4,0.0145283,0.0146939,-0.171117,-9953.52,-7.46719e-05
0.122,0.0104599,-0.171615,10200,0.0141988,0.0143632,-0.169704,-9990.57,-7.30048e-05
0.124,0.0101239,-0.167808,10120.4,0.0138717,0.0140347,-0.16811,-10047.5,-7.13492e-05
0.126,0.00979313,-0.163612,10018.8,0.0135479,0.013709,-0.165957,-10105.1,-6.97053e-05
0.128,0.00946799,-0.159252,9925.4,0.0132289,0.0133875,-0.163063,-10143.5,-6.8078e-05
0.13,0.00914948,-0.15496,9863.61,0.0129165,0.0130717,-0.159405,-10147.3,-6.64751e-05
0.132,0.00883871,-0.150944,9845.15,0.0126126,0.0127635,-0.155035,-10112.1,-6.49055e-05
0.134,0.00853666,-0.147179,9867.75,0.0123187,0.0124645,-0.150072,-10046.7,-6.33785e-05
0.136,0.00824424,-0.143432,9916.78,0.0120358,0.0121761,-0.144683,-9968.81,-6.19015e-05
0.138,0.00796212,-0.139429,9971.21,0.0117646,0.0118989,-0.139038,-9899.56,-6.04801e-05
0.14,0.00769067,-0.134936,10011,0.0115049,0.0116334,-0.133296,-9857.68,-5.91169e-05
0.142,0.00742995,-0.129833,10023.1,0.0112566,0.0113794,-0.127612,-9853.37,-5.78123e-05
0.144,0.00717982,-0.124195,10004.9,0.0110188,0.0111363,-0.122129,-9885.36,-5.65643e-05
0.146,0.00693985,-0.118298,9964.49,0.0107907,0.0109034,-0.116964,-9941.96,-5.53693e-05
0.148,0.00670951,-0.112518,9916.86,0.0105713,0.0106798,-0.112197,-10005,-5.4223e-05
0.15,0.00648815,-0.107229,9878.7,0.01036,0.0104646,-0.107867,-10055.5,-5.3121e-05
0.152,0.00627517,-0.102697,9862.75,0.0101561,0.0102571,-0.103958,-10079.1,-5.20592e-05
0.154,0.00607001,-0.099001,9873.83,0.00995915,0.0100568,-0.100397,-10070.7,-5.10345e-05
0.156,0.00587224,-0.0960049,9907.62,0.00976893,0.00986333,-0.0970712,-10034.8,-5.00447e-05
0.158,0.00568159,-0.0934085,9952.51,0.0095854,0.00967648,-0.0938455,-9983.98,-4.90889e-05
0.16,0.00549794,-0.0908396,9993.61,0.00940866,0.00949632,-0.090589,-9934.24,-4.81666e-05
0.162,0.00532129,-0.0879615,10017.7,0.00923884,0.00932296,-0.0872031,-9900.23,-4.72785e-05
0.164,0.00515171,-0.0845694,10017.5,0.00907608,0.00915657,-0.083641,-9890.72,-4.64251e-05
0.166,0.00498928,-0.0806436,9993.51,0.0089205,0.00899732,-0.0799153,-9906.36,-4.56073e-05
0.168,0.00483408,-0.0763438,9953.74,0.00877211,0.00884528,-0.0760913,-9940.08,-4.48255e-05
0.17,0.00468606,-0.0719512,9910.91,0.00863085,0.00870046,-0.0722693,-9979.73,-4.40798e-05
0.172,0.0045451,-0.0677785,9878.23,0.00849654,0.00856273,-0.0685585,-10012.3,-4.337e-05
0.174,0.00441099,-0.0640771,9865.3,0.00836893,0.00843188,-0.0650513,-10027.8,-4.26951e-05
0.176,0.00428343,-0.0609668,9875.33,0.00824771,0.00830758,-0.0618035,-10022.4,-4.20539e-05
0.178,0.00416206,-0.0584116,9904.42,0.00813253,0.00818948,-0.0588265,-9999.24,-4.14447e-05
0.18,0.00404656,-0.0562429,9943.12,0.00802301,0.0080772,-0.0560901,-9966.71,-4.08659e-05
0.182,0.00393658,-0.0542215,9979.55,0.0079188,0.00797036,-0.053537,-9935.82,-4.03156e-05
0.184,0.00383185,-0.052116,10003.2,0.00781959,0.00786865,-0.0511013,-9916.41,-3.9792e-05
0.186,0.00373213,-0.0497735,10008.1,0.0077251,0.00777177,-0.0487269,-9914.13,-3.92934e-05
0.188,0.00363723,-0.0471601,9994.29,0.00763511,0.0076795,-0.0463813,-9928.96,-3.88186e-05
0.19,0.003547,-0.0443621,9967.45,0.00754945,0.00759165,-0.044059,-9955.45,-3.83664e-05
0.192,0.00346126,-0.0415494,9936.97,0.00746799,0.0075081,-0.0417776,-9984.76,-3.7936e-05
0.194,0.00337988,-0.0389146,9912.72,0.00739063,0.00742873,-0.0395673,-10007.6,-3.75266e-05
0.196,0.0033027,-0.0366103,9902.03,0.00731727,0.00735343,-0.0374574,-10017.3,-3.71379e-05
0.198,0.00322954,-0.0347013,9907.58,0.00724784,0.0072821,-0.0354656,-10011.3,-3.67693e-05
0.2,0.00316025,-0.0331492,9926.89,0.00718222,0.00721462,-0.0335928,-9992.57,-3.64204e-05
0.202,0.00309467,-0.0318292,9953.36,0.00712029,0.00715088,-0.0318235,-9967.49,-3.60906e-05
0.204,0.00303263,-0.0305739,9978.62,0.00706189,0.00709073,-0.0301328,-9944.29,-3.57794e-05
0.206,0.00297401,-0.0292286,9995.19,0.00700687,0.00703402,-0.0284956,-9930.19,-3.5486e-05
0.208,0.00291867,-0.0276985,9998.75,0.00695503,0.00698056,-0.0268961,-9929.19,-3.52095e-05
0.21,0.00286647,-0.0259756,9989.32,0.00690618,0.0069302,-0.0253323,-9941.06,-3.4949e-05
0.212,0.00281728,-0.0241364,9970.97,0.00686014,0.00688275,-0.023817,-9961.61,-3.47035e-05
0.214,0.00277095,-0.0223131,9950.32,0.00681673,0.00683804,-0.0223726,-9984.18,-3.44722e-05
0.216,0.0027273,-0.0206489,9934.32,0.00677579,0.00679591,-0.0210225,-10001.9,-3.4254e-05
0.218,0.00268619,-0.0192521,9928.05,0.00673719,0.00675619,-0.019783,-10009.6,-3.40483e-05
0.22,0.00264743,-0.0181631,9933.27,0.0067008,0.00671874,-0.0186571,-10005.8,-3.38544e-05
0.222,0.00261089,-0.0173445,9948.02,0.00666652,0.00668345,-0.0176321,-9992.4,-3.36715e-05
0.224,0.00257642,-0.0166954,9967.45,0.00663426,0.00665021,-0.0166834,-9974.2,-3.34993e-05
0.226,0.00254393,-0.0160857,9985.51,0.00660393,0.00661891,-0.0157808,-9957.25,-3.33372e-05
0.228,0.00251331,-0.0153963,9996.89,0.00657543,0.00658948,-0.014897,-9946.83,-3.31847e-05
0.23,0.00248452,-0.0145546,9998.65,0.00654869,0.00656185,-0.014015,-9945.9,-3.30415e-05
0.232,0.00245747,-0.0135542,9990.96,0.00652362,0.00653592,-0.0131322,-9954.31,-3.29072e-05
0.234,0.00243212,-0.0124519,9976.96,0.00650014,0.00651164,-0.0122598,-9969,-3.27812e-05
0.236,0.00240839,-0.0113467,9961.56,0.00647815,0.00648891,-0.0114182,-9985.17,-3.26632e-05
0.238,0.00238619,-0.0103457,9949.83,0.00645758,0.00646766,-0.0106303,-9997.82,-3.25527e-05
0.24,0.00236542,-0.00953081,9945.43,0.00643835,0.00644779,-0.00991414,-10003.3,-3.24494e-05
0.242,0.00234598,-0.00893389,9949.55,0.00642037,0.00642922,-0.00927698,-10000.5,-3.23527e-05
0.244,0.00232777,-0.00852957,9960.64,0.00640356,0.00641186,-0.00871381,-9990.86,-3.22623e-05
0.246,0.0023107,-0.00824587,9975.1,0.00638785,0.00639562,-0.00820901,-9977.85,-3.21779e-05
0.248,0.00229468,-0.00798869,9988.46,0.00637317,0.00638043,-0.00774127,-9965.83,-3.2099e-05
0.25,0.00227966,-0.0076717,9996.82,0.00635945,0.00636622,-0.00728992,-9958.6,-3.20252e-05
0.252,0.00226559,-0.0072421,9998.07,0.00634662,0.00635293,-0.00684059,-9958.23,-3.19562e-05
0.254,0.00225242,-0.00669452,9992.37,0.00633463,0.00634051,-0.0063886,-9964.55,-3.18918e-05
0.256,0.00224013,-0.00606938,9982.04,0.00632343,0.0063289,-0.00593915,-9975.3,-3.18315e-05
0.258,0.00222866,-0.00543718,9970.7,0.00631296,0.00631807,-0.0055045,-9986.97,-3.17752e-05
0.26,0.00221796,-0.00487438,9962.05,0.0063032,0.00630797,-0.00509915,-9995.95,-3.17226e-05
0.262,0.002208,-0.00443882,9958.75,0.00629409,0.00629855,-0.00473478,-9999.68,-3.16736e-05
0.264,0.0021987,-0.00415241,9961.64,0.00628561,0.00628978,-0.00441632,-9997.35,-3.16278e-05
0.266,0.00219001,-0.00399596,9969.59,0.00627772,0.00628162,-0.0041405,-9990.09,-3.15852e-05
0.268,0.00218188,-0.00391716,9979.96,0.00627038,0.00627402,-0.00389706,-9980.49,-3.15455e-05
0.27,0.00217428,-0.0038484,9989.5,0.00626356,0.00626694,-0.00367213,-9971.72,-3.15087e-05
0.272,0.00216718,-0.00372835,9995.41,0.00625723,0.00626035,-0.00345249,-9966.53,-3.14744e-05
0.274,0.00216054,-0.00352044,9996.15,0.00625134,0.00625423,-0.00322944,-9966.39,-3.14426e-05
0.276,0.00215436,-0.00322258,9991.9,0.00624585,0.00624853,-0.00300105,-9971.11,-3.1413e-05
0.278,0.0021486,-0.00286556,9984.34,0.00624075,0.00624323,-0.00277209,-9979.01,-3.13854e-05
0.28,0.00214325,-0.00250147,9976.11,0.00623599,0.0062383,-0.00255193,-9987.53,-3.13598e-05
0.282,0.00213828,-0.00218598,9969.88,0.00623155,0.00623371,-0.00235106,-9994.02,-3.13358e-05
0.284,0.00213366,-0.00196061,9967.56,0.00622742,0.00622944,-0.00217748,-9996.64,-3.13135e-05
0.286,0.00212934,-0.00184036,9969.72,0.00622356,0.00622546,-0.00203403,-9994.83,-3.12928e-05
0.288,0.0021253,-0.00181025,9975.5,0.00621997,0.00622175,-0.00191757,-9989.45,-3.12734e-05
0.29,0.00212151,-0.00183143,9982.98,0.00621663,0.00621829,-0.00181993,-9982.4,-3.12554e-05
0.292,0.00211795,-0.00185433,9989.79,0.00621351,0.00621506,-0.00173056,-9976,-3.12385e-05
0.294,0.00211461,-0.00183447,9993.91,0.00621061,0.00621205,-0.0016397,-9972.23,-3.12229e-05
0.296,0.00211147,-0.00174574,9994.26,0.00620791,0.00620923,-0.00154116,-9972.14,-3.12083e-05
0.298,0.00210854,-0.00158737,9990.99,0.00620538,0.00620661,-0.00143394,-9975.59,-3.11947e-05
0.3,0.00210581,-0.00138256,9985.37,0.00620302,0.00620416,-0.00132204,-9981.33,-3.1182e-05
0.302,0.00210327,-0.00116979,9979.32,0.00620082,0.00620188,-0.00121288,-9987.48,-3.11702e-05
0.304,0.00210089,-0.000989931,9974.79,0.00619875,0.00619975,-0.00111464,-9992.13,-3.11591e-05
0.306,0.00209868,-0.000873237,9973.13,0.00619681,0.00619776,-0.0010336,-9993.94,-3.11487e-05
0.308,0.0020966,-0.000830488,9974.74,0.006195,0.0061959,-0.000972183,-9992.55,-3.1139e-05
0.31,0.00209464,-0.0008506,9978.97,0.00619329,0.00619415,-0.000928294,-9988.57,-3.11299e-05
0.312,0.00209278,-0.000905183,9984.4,0.00619169,0.0061925,-0.000896121,-9983.42,-3.11213e-05
0.314,0.00209101,-0.000958224,9989.3,0.00619019,0.00619094,-0.000868031,-9978.78,-3.11133e-05
0.316,0.00208933,-0.000977581,9992.21,0.00618876,0.00618947,-0.000836924,-9976.08,-3.11057e-05
0.318,0.00208773,-0.000944644,9992.37,0.00618742,0.00618808,-0.000798296,-9976.06,-3.10985e-05
0.32,0.00208622,-0.00085925,9989.9,0.00618615,0.00618677,-0.000751389,-9978.6,-3.10918e-05
0.322,0.00208479,-0.000738603,9985.75,0.00618493,0.00618552,-0.00069911,-9982.78,-3.10854e-05
0.324,0.00208344,-0.000610869,9981.31,0.00618378,0.00618433,-0.000646839,-9987.21,-3.10793e-05
0.326,0.00208217,-0.000505735,9978,0.00618268,0.00618321,-0.000600536,-9990.53,-3.10735e-05
0.328,0.00208096,-0.000445038,9976.8,0.00618162,0.00618214,-0.000564789,-9991.77,-3.10679e-05
0.33,0.00207981,-0.000436354,9977.98,0.00618062,0.00618112,-0.000541406,-9990.68,-3.10626e-05
0.332,0.0020787,-0.000471399,9981.06,0.00617965,0.00618014,-0.000528957,-9987.73,-3.10576e-05
0.334,0.00207762,-0.000529433,9984.99,0.00617873,0.0061792,-0.000523349,-9983.96,-3.10527e-05
0.336,0.00207658,-0.000584356,9988.51,0.00617784,0.00617829,-0.000519203,-9980.59,-3.10481e-05
0.338,0.00207557,-0.000613066,9990.57,0.00617699,0.00617742,-0.000511557,-9978.65,-3.10437e-05
0.34,0.00207459,-0.000602425,9990.61,0.00617616,0.00617657,-0.000497341,-9978.67,-3.10394e-05
0.342,0.00207365,-0.000552735,9988.76,0.00617536,0.00617575,-0.000476183,-9980.54,-3.10352e-05
0.344,0.00207274,-0.000476852,9985.71,0.00617458,0.00617496,-0.000450335,-9983.59,-3.10312e-05
0.346,0.00207187,-0.000395451,9982.47,0.00617382,0.00617419,-0.000423789,-9986.81,-3.10273e-05
0.348,0.00207102,-0.000330129,9980.07,0.00617308,0.00617344,-0.000400897,-9989.19,-3.10235e-05
0.35,0.00207021,-0.000296617,9979.22,0.00617235,0.00617271,-0.000384971,-9990.04,-3.10197e-05
0.352,0.00206941,-0.00030019,9980.1,0.00617164,0.006172,-0.000377271,-9989.2,-3.10161e-05
0.354,0.00206863,-0.000334585,9982.35,0.00617095,0.0061713,-0.000376705,-9987.02,-3.10125e-05
0.356,0.00206786,-0.00038457,9985.19,0.00617027,0.00617061,-0.000380267,-9984.26,-3.1009e-05
0.358,0.0020671,-0.000431152,9987.72,0.0061696,0.00616994,-0.000384058,-9981.81,-3.10056e-05
0.36,0.00206635,-0.000457661,9989.17,0.00616894,0.00616927,-0.000384521,-9980.41,-3.10022e-05
0.362,0.00206561,-0.000454778,9989.16,0.0061683,0.00616862,-0.000379509,-9980.45,-3.09989e-05
0.364,0.00206488,-0.000422999,9987.77,0.00616766,0.00616797,-0.000368859,-9981.83,-3.09957e-05
0.366,0.00206418,-0.000371911,9985.52,0.00616703,0.00616734,-0.000354311,-9984.06,-3.09925e-05
0.368,0.00206348,-0.000316694,9983.16,0.00616641,0.00616671,-0.000338852,-9986.38,-3.09893e-05
0.37,0.00206281,-0.000273078,9981.42,0.00616579,0.00616609,-0.000325707,-9988.09,-3.09862e-05
0.372,0.00206214,-0.000252419,9980.83,0.00616518,0.00616548,-0.000317309,-9988.68,-3.09831e-05
0.374,0.00206149,-0.000258405,9981.49,0.00616458,0.00616488,-0.00031458,-9988.03,-3.098e-05
0.376,0.00206084,-0.000286333,9983.13,0.00616398,0.00616428,-0.00031672,-9986.43,-3.0977e-05
0.378,0.00206019,-0.000325028,9985.2,0.00616339,0.00616369,-0.000321538,-9984.41,-3.0974e-05
0.38,0.00205955,-0.000360671,9987.02,0.0061628,0.0061631,-0.000326205,-9982.63,-3.0971e-05
0.382,0.00205891,-0.000381227,9988.05,0.00616222,0.00616251,-0.000328157,-9981.64,-3.09681e-05
0.384,0.00205827,-0.000380073,9988.01,0.00616165,0.00616193,-0.000325866,-9981.69,-3.09652e-05
0.386,0.00205764,-0.000357745,9986.97,0.00616108,0.00616136,-0.000319254,-9982.71,-3.09623e-05
0.388,0.00205703,-0.000321362,9985.32,0.00616051,0.00616079,-0.000309623,-9984.33,-3.09594e-05
0.39,0.00205642,-0.000282039,9983.6,0.00615994,0.00616022,-0.000299173,-9986.01,-3.09566e-05
0.392,0.00205582,-0.000251208,9982.35,0.00615938,0.00615966,-0.000290258,-9987.24,-3.09537e-05
0.394,0.00205523,-0.000237046,9981.93,0.00615883,0.0061591,-0.000284648,-9987.64,-3.09509e-05
0.396,0.00205465,-0.000242114,9982.43,0.00615827,0.00615855,-0.000283006,-9987.15,-3.09481e-05
0.398,0.00205407,-0.000262877,9983.63,0.00615773,0.006158,-0.000284741,-9985.97,-3.09453e-05
0.4,0.00205349,-0.000291138,9985.14,0.00615718,0.00615746,-0.000288262,-9984.49,-3.09426e-05
0.402,0.00205291,-0.000316847,9986.45,0.00615665,0.00615692,-0.000291524,-9983.21,-3.09398e-05
0.404,0.00205234,-0.000331319,9987.18,0.00615611,0.00615638,-0.000292687,-9982.5,-3.09371e-05
0.406,0.00205177,-0.000329856,9987.13,0.00615558,0.00615585,-0.000290676,-9982.55,-3.09345e-05
0.408,0.00205121,-0.000312977,9986.36,0.00615506,0.00615532,-0.000285467,-9983.3,-3.09318e-05
0.41,0.00205065,-0.000285966,9985.15,0.00615453,0.00615479,-0.000278036,-9984.49,-3.09292e-05
0.412,0.0020501,-0.000256956,9983.9,0.00615402,0.00615427,-0.000269997,-9985.71,-3.09265e-05
0.414,0.00204956,-0.00023425,9983,0.0061535,0.00615375,-0.000263066,-9986.59,-3.09239e-05
0.416,0.00204903,-0.000223728,9982.71,0.00615299,0.00615324,-0.000258518,-9986.87,-3.09213e-05
0.418,0.00204851,-0.000227155,9983.08,0.00615248,0.00615274,-0.000256818,-9986.49,-3.09188e-05
0.42,0.00204798,-0.000241869,9983.96,0.00615198,0.00615223,-0.000257519,-9985.62,-3.09162e-05
0.422,0.00204746,-0.000261849,9985.06,0.00615148,0.00615173,-0.000259453,-9984.55,-3.09137e-05
0.424,0.00204694,-0.00027978,9986.01,0.00615099,0.00615124,-0.000261134,-9983.62,-3.09112e-05
0.426,0.00204643,-0.00028939,9986.53,0.0061505,0.00615075,-0.000261236,-9983.11,-3.09087e-05
0.428,0.00204592,-0.000287343,9986.47,0.00615002,0.00615026,-0.000258996,-9983.16,-3.09063e-05
0.43,0.00204542,-0.000274109,9985.9,0.00614954,0.00614978,-0.000254421,-9983.72,-3.09038e-05
0.432,0.00204492,-0.000253604,9985.02,0.00614907,0.0061493,-0.00024824,-9984.58,-3.09014e-05
0.434,0.00204443,-0.000231781,9984.11,0.0061486,0.00614883,-0.00024164,-9985.47,-3.08991e-05
0.436,0.00204395,-0.000214666,9983.46,0.00614813,0.00614836,-0.000235871,-9986.1,-3.08967e-05
0.438,0.00204347,-0.000206487,9983.26,0.00614767,0.0061479,-0.000231854,-9986.29,-3.08944e-05
0.44,0.002043,-0.000208457,9983.54,0.00614721,0.00614744,-0.000229913,-9986.01,-3.0892e-05
0.442,0.00204254,-0.000218572,9984.19,0.00614676,0.00614699,-0.000229713,-9985.37,-3.08897e-05
0.444,0.00204207,-0.00023241,9984.99,0.00614631,0.00614654,-0.000230393,-9984.59,-3.08875e-05
0.446,0.00204162,-0.000244644,9985.67,0.00614587,0.0061461,-0.000230872,-9983.91,-3.08852e-05
0.448,0.00204116,-0.000250746,9986.04,0.00614544,0.00614565,-0.000230191,-9983.55,-3.0883e-05
0.45,0.00204071,-0.000248344,9985.99,0.006145,0.00614522,-0.000227806,-9983.6,-3.08808e-05
0.452,0.00204026,-0.000237846,9985.57,0.00614458,0.00614479,-0.000223735,-9984.01,-3.08786e-05
0.454,0.00203983,-0.00022215,9984.92,0.00614415,0.00614436,-0.000218521,-9984.64,-3.08765e-05
0.456,0.0020394,-0.000205607,9984.26,0.00614374,0.00614394,-0.000213032,-9985.29,-3.08744e-05
0.458,0.00203897,-0.000192591,9983.8,0.00614332,0.00614353,-0.000208176,-9985.74,-3.08723e-05
0.46,0.00203855,-0.000186137,9983.66,0.00614291,0.00614312,-0.000204617,-9985.87,-3.08702e-05
0.462,0.00203814,-0.000187076,9983.87,0.00614251,0.00614271,-0.000202581,-9985.66,-3.08681e-05
0.464,0.00203773,-0.0001939,9984.35,0.00614211,0.00614231,-0.000201813,-9985.19,-3.08661e-05
